famid,age,daded_a,t,lw,married,omarried,educ,oeduc,female,ofemale,exp,oexp
2,33.25119,12,1,2.479523,0,0,16,16,1,1,11.25119,11.25119
2,33.25119,12,2,2.220177,0,0,16,16,1,1,11.25119,11.25119
4,43.57014,12,1,2.949527,0,1,18,12,1,1,19.57014,25.57014
4,43.57014,12,2,2.228209,1,0,12,18,1,1,25.57014,19.57014
6,30.96782,12,1,2.850934,1,1,12,12,0,0,12.96782,12.96782
6,30.96782,12,2,2.862515,1,1,12,12,0,0,12.96782,12.96782
7,34.6338,12,1,2.883505,0,0,14,14,0,0,14.6338,14.6338
7,34.6338,12,2,2.322521,0,0,14,14,0,0,14.6338,14.6338
11,34.97878,12,1,3.614503,1,0,13,15,1,1,15.97878,13.97878
11,34.97878,12,2,2.091243,0,1,15,13,1,1,13.97878,15.97878
13,29.33881,16,1,2.544062,0,1,12,14,0,0,11.33881,9.33881
13,29.33881,16,2,2.767205,1,0,14,12,0,0,9.33881,11.33881
14,47.60574,12,1,1.891737,1,1,12,12,1,1,29.60574,29.60574
14,47.60574,12,2,2.36174,1,1,12,12,1,1,29.60574,29.60574
15,51.90143,12,1,2.906967,0,0,12,13,0,0,33.90143,32.90143
15,51.90143,12,2,2.855216,0,0,13,12,0,0,32.90143,33.90143
16,36.07666,12,1,2.544062,1,1,12,12,0,0,18.07666,18.07666
16,36.07666,12,2,2.831744,1,1,12,12,0,0,18.07666,18.07666
18,48.12045,17.5,1,3.278031,0,0,18,17,1,1,24.12045,25.12045
18,48.12045,17.5,2,2.808027,0,0,17,18,1,1,25.12045,24.12045
21,33.95482,12,1,2.031846,1,1,12,14,1,1,15.95482,13.95482
21,33.95482,12,2,2.337448,1,1,14,12,1,1,13.95482,15.95482
25,39.34018,9,1,2.767205,1,0,14,12,0,0,19.34018,21.34018
25,39.34018,9,2,2.138597,0,1,12,14,0,0,21.34018,19.34018
26,38.5325,12,1,2.445622,0,0,12,13,0,0,20.5325,19.5325
26,38.5325,12,2,2.767205,0,0,13,12,0,0,19.5325,20.5325
28,23.6824,18,1,2.493912,0,0,17,16,1,1,0.6824,1.6824
28,23.6824,18,2,2.872566,0,0,16,17,1,1,1.6824,0.6824
29,35.66324,12,1,2.737433,0,0,12,15,1,1,17.66324,14.66324
29,35.66324,12,2,2.658877,0,0,15,12,1,1,14.66324,17.66324
30,21.34975,12,1,2.25638,0,0,14,14,0,0,1.34975,1.34975
30,21.34975,12,2,1.930957,0,0,14,14,0,0,1.34975,1.34975
33,33.63997,12,1,2.36174,0,1,12,12,1,1,15.63997,15.63997
33,33.63997,12,2,2.856436,1,0,12,12,1,1,15.63997,15.63997
35,24.64066,12,1,2.047029,0,0,14,16,1,1,4.64066,2.64066
35,24.64066,12,2,2.544062,0,0,16,14,1,1,2.64066,4.64066
36,46.36549,9,1,2.026268,1,1,12,12,1,1,28.36549,28.36549
36,46.36549,9,2,1.859213,1,1,12,12,1,1,28.36549,28.36549
37,43.85489,12,1,3.585516,0,0,18,15,0,0,19.85489,22.85489
37,43.85489,12,2,2.138597,0,0,15,18,0,0,22.85489,19.85489
38,61.87268,8,1,1.668593,1,1,12,12,0,0,43.87268,43.87268
38,61.87268,8,2,3.683496,1,1,12,12,0,0,43.87268,43.87268
39,24.11772,12,1,3.17267,0,0,16,16,0,0,2.11772,2.11772
39,24.11772,12,2,1.668593,0,0,16,16,0,0,2.11772,2.11772
42,32.5941,13,1,2.544062,1,0,14,11,0,0,12.5941,15.5941
42,32.5941,13,2,2.45705,0,1,11,14,0,0,15.5941,12.5941
44,53.85352,12,1,2.831744,0,0,12,12,0,0,35.85352,35.85352
44,53.85352,12,2,2.544062,0,0,12,12,0,0,35.85352,35.85352
47,39.61943,7,1,2.799995,0,0,12,18,0,0,21.61943,15.61943
47,39.61943,7,2,3.278031,0,0,18,12,0,0,15.61943,21.61943
48,22.07254,12,1,3.031569,0,0,16,16,0,0,0.07254,0.07254
48,22.07254,12,2,1.997495,0,0,16,16,0,0,0.07254,0.07254
49,38.026,11.5,1,2.495272,1,1,12,12,1,1,20.026,20.026
49,38.026,11.5,2,2.767205,1,1,12,12,1,1,20.026,20.026
51,53.63722,11.5,1,1.983304,1,1,12,14,0,0,35.63722,33.63722
51,53.63722,11.5,2,3.054887,1,1,14,12,0,0,33.63722,35.63722
52,28.32306,13,1,2.767205,0,0,16,16,1,1,6.32306,6.32306
52,28.32306,13,2,2.658989,0,0,16,16,1,1,6.32306,6.32306
54,29.86172,10,1,1.859213,1,1,12,12,1,1,11.86172,11.86172
54,29.86172,10,2,2.005065,1,1,12,12,1,1,11.86172,11.86172
56,36.98563,13.5,1,2.36174,0,0,14,16,0,0,16.98563,14.98563
56,36.98563,13.5,2,2.710047,0,0,16,14,0,0,14.98563,16.98563
57,44.23271,13,1,3.788857,0,0,18,18,1,1,20.23271,20.23271
57,44.23271,13,2,3.188419,0,0,18,18,1,1,20.23271,20.23271
58,22.15468,12,1,1.604055,0,0,16,16,1,1,0.15468,0.15468
58,22.15468,12,2,1.470142,0,0,16,16,1,1,0.15468,0.15468
59,40.04927,12,1,3.054887,1,1,13,13,1,1,21.04927,21.04927
59,40.04927,12,2,3.151275,1,1,13,13,1,1,21.04927,21.04927
60,53.66461,12,1,4.114278,1,1,14,15,0,0,33.66461,32.66461
60,53.66461,12,2,4.625103,1,1,15,14,0,0,32.66461,33.66461
61,35.20055,13,1,2.504836,1,1,17,16,1,1,12.20055,13.20055
61,35.20055,13,2,3.054887,1,1,16,17,1,1,13.20055,12.20055
62,61.15811,10,1,2.831744,1,1,12,16,0,0,43.15811,39.15811
62,61.15811,10,2,2.584884,1,1,16,12,0,0,39.15811,43.15811
64,37.21834,11,1,1.946225,1,1,12,12,0,0,19.21834,19.21834
64,37.21834,11,2,1.668593,1,1,12,12,0,0,19.21834,19.21834
65,52.93361,17,1,3.748034,0,0,18,18,0,0,28.93361,28.93361
65,52.93361,17,2,3.565713,0,0,18,18,0,0,28.93361,28.93361
66,23.89047,12,1,2.310447,0,0,14,14,0,0,3.89047,3.89047
66,23.89047,12,2,2.033236,0,0,14,14,0,0,3.89047,3.89047
68,35.60847,12,1,2.624104,1,1,14,14,0,0,15.60847,15.60847
68,35.60847,12,2,2.45705,1,1,14,14,0,0,15.60847,15.60847
69,58.13278,10,1,2.388382,1,1,12,12,0,0,40.13278,40.13278
69,58.13278,10,2,2.095167,1,1,12,12,0,0,40.13278,40.13278
70,63.718,11,1,2.908842,1,1,13,15,0,0,44.718,42.718
70,63.718,11,2,2.767205,1,1,15,13,0,0,42.718,44.718
71,42.08624,17,1,2.698212,0,1,16,18,0,0,20.08624,18.08624
71,42.08624,17,2,3.971178,1,0,18,16,0,0,18.08624,20.08624
72,61.35522,12,1,2.933588,1,1,12,12,0,0,43.35522,43.35522
72,61.35522,12,2,2.624104,1,1,12,12,0,0,43.35522,43.35522
73,23.00067,9.5,1,2.584884,0,0,13,14,0,0,4.00067,3.00067
73,23.00067,9.5,2,2.698212,0,0,14,13,0,0,3.00067,4.00067
74,19.8987,17,1,1.850915,0,0,13,13,0,0,0.8987,0.8987
74,19.8987,17,2,1.850915,0,0,13,13,0,0,0.8987,0.8987
75,24.731,16,1,1.668593,0,0,18,18,0,0,0.731,0.731
75,24.731,16,2,1.332121,0,0,18,18,0,0,0.731,0.731
78,28.73648,16,1,2.544062,1,0,16,16,1,1,6.73648,6.73648
78,28.73648,16,2,2.544062,0,1,16,16,1,1,6.73648,6.73648
79,56.47911,9,1,2.727979,0,1,13,12,1,1,37.47911,38.47911
79,56.47911,9,2,2.41053,1,0,12,13,1,1,38.47911,37.47911
80,61.47021,15,1,2.488373,1,1,14,13,1,1,41.47021,42.47021
80,61.47021,15,2,2.544062,1,1,13,14,1,1,42.47021,41.47021
81,42.12183,16,1,3.023139,1,1,18,18,1,1,18.12183,18.12183
81,42.12183,16,2,3.411562,1,1,18,18,1,1,18.12183,18.12183
82,33.74127,8,1,2.921356,1,1,16,14,0,0,11.74127,13.74127
82,33.74127,8,2,2.514461,1,1,14,16,0,0,13.74127,11.74127
84,21.80423,15,1,1.808355,0,0,13,13,0,0,2.80423,2.80423
84,21.80423,15,2,1.668593,0,0,13,13,0,0,2.80423,2.80423
85,39.35112,10,1,2.45705,1,0,12,12,1,1,21.35112,21.35112
85,39.35112,10,2,2.45705,0,1,12,12,1,1,21.35112,21.35112
87,24.61053,14,1,2.005065,0,0,18,18,0,0,0.61053,0.61053
87,24.61053,14,2,2.005065,0,0,18,18,0,0,0.61053,0.61053
89,31.4579,12,1,3.460352,1,1,16,14,1,1,9.4579,11.4579
89,31.4579,12,2,3.106181,1,1,14,16,1,1,11.4579,9.4579
90,30.65297,12,1,2.005065,1,0,13,14,1,1,11.65297,10.65297
90,30.65297,12,2,2.106848,0,1,14,13,1,1,10.65297,11.65297
91,31.8987,18,1,2.36174,0,0,15,15,1,1,10.8987,10.8987
91,31.8987,18,2,2.523008,0,0,15,15,1,1,10.8987,10.8987
92,37.72211,16,1,1.668593,0,1,16,16,1,1,15.72211,15.72211
92,37.72211,16,2,0.9754459,1,0,16,16,1,1,15.72211,15.72211
94,33.59068,7,1,2.993189,0,1,16,15,1,1,11.59068,12.59068
94,33.59068,7,2,2.479523,1,0,15,16,1,1,12.59068,11.59068
95,32.29021,12,1,3.540395,0,0,16,16,1,1,10.29021,10.29021
95,32.29021,12,2,3.373341,0,0,16,16,1,1,10.29021,10.29021
96,33.46201,12,1,1.811688,0,0,14,12,0,0,13.46201,15.46201
96,33.46201,12,2,1.126996,0,0,12,14,0,0,15.46201,13.46201
100,30.81998,12,1,2.767205,0,0,16,15,1,1,8.81998,9.81998
100,30.81998,12,2,2.767205,0,0,15,16,1,1,9.81998,8.81998
102,32.3477,14,1,1.901215,1,1,12,12,1,1,14.3477,14.3477
102,32.3477,14,2,1.930957,1,1,12,12,1,1,14.3477,14.3477
104,30.35181,8,1,3.278031,1,1,12,12,1,1,12.35181,12.35181
104,30.35181,8,2,1.311918,1,1,12,12,1,1,12.35181,12.35181
105,44.70636,12,1,1.964987,1,1,15,18,1,1,23.70636,20.70636
105,44.70636,12,2,2.179816,1,1,18,15,1,1,20.70636,23.70636
106,31.80835,8,1,2.45705,1,1,18,12,0,0,7.80835,13.80835
106,31.80835,8,2,2.733304,1,1,12,18,0,0,13.80835,7.80835
108,19.22244,12,1,4.178818,0,0,12,12,0,0,1.22244,1.22244
108,19.22244,12,2,2.069071,0,0,12,12,0,0,1.22244,1.22244
109,40.50102,12,1,2.528794,1,0,16,16,0,0,18.50102,18.50102
109,40.50102,12,2,2.26643,0,1,16,16,0,0,18.50102,18.50102
110,61.95755,12,1,2.138597,1,1,13,13,1,1,42.95755,42.95755
110,61.95755,12,2,1.638134,1,1,13,13,1,1,42.95755,42.95755
111,26.6694,12.5,1,1.668593,0,0,15,16,1,1,5.6694,4.6694
111,26.6694,12.5,2,2.467101,0,0,16,15,1,1,4.6694,5.6694
114,44.84872,13.5,1,2.912747,1,1,13,13,0,0,25.84872,25.84872
114,44.84872,13.5,2,2.911593,1,1,13,13,0,0,25.84872,25.84872
115,29.18549,12,1,2.36174,1,0,12,12,0,0,11.18549,11.18549
115,29.18549,12,2,2.376629,0,1,12,12,0,0,11.18549,11.18549
120,41.08418,15,1,2.405757,0,0,14,13,1,1,21.08418,22.08418
120,41.08418,15,2,2.544062,0,0,13,14,1,1,22.08418,21.08418
122,30.45036,18,1,2.36174,0,1,15,14,1,1,9.45036,10.45036
122,30.45036,18,2,2.584884,1,0,14,15,1,1,10.45036,9.45036
123,51.8412,5.5,1,2.074058,1,0,12,16,1,1,33.8412,29.8412
123,51.8412,5.5,2,2.767205,0,1,16,12,1,1,29.8412,33.8412
124,20.42984,14,1,2.005065,0,0,14,14,1,1,0.42984,0.42984
124,20.42984,14,2,1.506074,0,0,14,14,1,1,0.42984,0.42984
126,32.35866,7,1,2.328183,1,1,12,16,1,1,14.35866,10.35866
126,32.35866,7,2,2.228209,1,1,16,12,1,1,10.35866,14.35866
127,50.1492,8,1,1.993571,0,1,12,12,1,1,32.1492,32.1492
127,50.1492,8,2,2.074058,1,0,12,12,1,1,32.1492,32.1492
128,42.54893,8.5,1,3.460352,1,0,18,16,0,0,18.54893,20.54893
128,42.54893,8.5,2,2.479523,0,1,16,18,0,0,20.54893,18.54893
129,27.74811,12,1,1.956275,1,1,12,12,0,0,9.74811,9.74811
129,27.74811,12,2,2.221978,1,1,12,12,0,0,9.74811,9.74811
132,24.62422,13,1,2.2956,1,0,16,15,0,0,2.62422,3.62422
132,24.62422,13,2,1.668593,0,1,15,16,0,0,3.62422,2.62422
133,57.68651,11,1,2.467101,1,1,13,12,0,0,38.68651,39.68651
133,57.68651,11,2,2.074058,1,1,12,13,0,0,39.68651,38.68651
134,42.8501,7.5,1,2.698212,0,0,16,16,0,0,20.8501,20.8501
134,42.8501,7.5,2,2.949527,0,0,16,16,0,0,20.8501,20.8501
136,37.28404,12,1,1.668593,1,1,12,12,1,1,19.28404,19.28404
136,37.28404,12,2,2.138597,1,1,12,12,1,1,19.28404,19.28404
137,45.39355,18,1,4.664325,0,0,14,14,0,0,25.39355,25.39355
137,45.39355,18,2,3.683496,0,0,14,14,0,0,25.39355,25.39355
138,32.84325,7.5,1,2.223627,0,0,14,16,1,1,12.84325,10.84325
138,32.84325,7.5,2,2.17179,0,0,16,14,1,1,10.84325,12.84325
141,37.02396,7,1,2.41053,0,0,13,12,0,0,18.02396,19.02396
141,37.02396,7,2,2.41053,0,0,12,13,0,0,19.02396,18.02396
142,37.83983,13,1,1.668593,0,0,14,14,0,0,17.83983,17.83983
142,37.83983,13,2,1.668593,0,0,14,14,0,0,17.83983,17.83983
143,31.06639,18,1,1.995496,0,0,16,16,0,0,9.06639,9.06639
143,31.06639,18,2,1.948243,0,0,16,16,0,0,9.06639,9.06639
144,30.1492,16,1,1.850915,0,0,15,12,0,0,9.1492,12.1492
144,30.1492,16,2,1.968698,0,0,12,15,0,0,12.1492,9.1492
146,37.85078,16.5,1,2.949527,1,1,15,13,0,0,16.85078,18.85078
146,37.85078,16.5,2,2.831744,1,1,13,15,0,0,18.85078,16.85078
147,21.74127,16,1,1.668593,0,0,13,14,1,1,2.74127,1.74127
147,21.74127,16,2,1.668593,0,0,14,13,1,1,1.74127,2.74127
148,42.77071,16,1,3.103678,0,0,14,16,0,0,22.77071,20.77071
148,42.77071,16,2,3.150198,0,0,16,14,0,0,20.77071,22.77071
149,33.03764,14,1,2.949527,0,0,15,15,0,0,12.03764,12.03764
149,33.03764,14,2,2.831744,0,0,15,15,0,0,12.03764,12.03764
150,27.41957,12,1,1.880473,1,1,13,12,1,1,8.41957,9.41957
150,27.41957,12,2,2.36174,1,1,12,13,1,1,9.41957,8.41957
153,47.74263,8.5,1,2.20759,1,1,10,10,1,1,31.74263,31.74263
153,47.74263,8.5,2,1.891737,1,1,10,10,1,1,31.74263,31.74263
160,51.33195,12,1,3.397212,1,1,18,18,0,0,27.33195,27.33195
160,51.33195,12,2,3.160248,1,1,18,18,0,0,27.33195,27.33195
165,36.94182,16,1,2.624104,0,1,16,15,0,0,14.94182,15.94182
165,36.94182,16,2,2.806426,1,0,15,16,0,0,15.94182,14.94182
166,33.40726,12,1,2.45523,0,0,13,14,0,0,14.40726,13.40726
166,33.40726,12,2,2.29239,0,0,14,13,0,0,13.40726,14.40726
167,34.86653,18,1,2.041268,1,0,14,14,0,0,14.86653,14.86653
167,34.86653,18,2,2.283779,0,1,14,14,0,0,14.86653,14.86653
168,31.03079,12,1,2.584884,0,1,12,12,1,1,13.03079,13.03079
168,31.03079,12,2,1.891737,1,0,12,12,1,1,13.03079,13.03079
170,43.01984,12,1,1.859213,1,1,12,15,1,1,25.01984,22.01984
170,43.01984,12,2,2.583282,1,1,15,12,1,1,22.01984,25.01984
172,35.13483,9,1,2.624104,1,1,12,12,1,1,17.13483,17.13483
172,35.13483,9,2,1.545295,1,1,12,12,1,1,17.13483,17.13483
174,24.83777,11.5,1,2.179419,0,0,12,12,0,0,6.83777,6.83777
174,24.83777,11.5,2,1.506074,0,0,12,12,0,0,6.83777,6.83777
175,28.53114,12,1,2.005065,0,1,12,14,1,1,10.53114,8.53114
175,28.53114,12,2,2.138597,1,0,14,12,1,1,8.53114,10.53114
177,27.27721,12,1,2.270721,1,0,14,12,1,1,7.27721,9.27721
177,27.27721,12,2,1.891737,0,1,12,14,1,1,9.27721,7.27721
178,43.4223,16,1,3.317252,0,1,18,16,1,1,19.4223,21.4223
178,43.4223,16,2,3.216335,1,0,16,18,1,1,21.4223,19.4223
179,31.76727,18,1,4.1535,1,1,18,16,0,0,7.76727,9.76727
179,31.76727,18,2,2.872566,1,1,16,18,0,0,9.76727,7.76727
181,32.44626,12,1,2.426591,0,0,15,18,0,0,11.44626,8.44626
181,32.44626,12,2,2.005065,0,0,18,15,0,0,8.44626,11.44626
182,22.47227,16,1,1.668593,0,0,16,15,1,1,0.47227,1.47227
182,22.47227,16,2,2.074058,0,0,15,16,1,1,1.47227,0.47227
183,40.35866,5,1,2.584884,1,1,14,12,1,1,20.35866,22.35866
183,40.35866,5,2,2.074058,1,1,12,14,1,1,22.35866,20.35866
184,43.30458,12,1,2.199221,0,0,16,18,1,1,21.30458,19.30458
184,43.30458,12,2,3.565713,0,0,18,16,1,1,19.30458,21.30458
185,50.54893,12,1,2.229351,1,1,12,12,1,1,32.54893,32.54893
185,50.54893,12,2,1.763903,1,1,12,12,1,1,32.54893,32.54893
186,44.21902,10,1,2.005065,0,1,12,13,1,1,26.21902,25.21902
186,44.21902,10,2,2.467101,1,0,13,12,1,1,25.21902,26.21902
187,27.23065,12,1,3.237209,0,0,16,12,0,0,5.23065,9.23065
187,27.23065,12,2,2.535693,0,0,12,16,0,0,9.23065,5.23065
188,36.36414,12,1,1.976078,0,0,12,12,0,0,18.36414,18.36414
188,36.36414,12,2,2.523008,0,0,12,12,0,0,18.36414,18.36414
189,36.48186,12,1,1.668593,1,1,12,12,1,1,18.48186,18.48186
189,36.48186,12,2,2.36174,1,1,12,12,1,1,18.48186,18.48186
190,25.17728,16,1,2.322521,0,0,16,16,0,0,3.17728,3.17728
190,25.17728,16,2,2.074058,0,0,16,16,0,0,3.17728,3.17728
192,64.13963,14,1,2.767205,1,1,18,16,0,0,40.13963,42.13963
192,64.13963,14,2,2.949527,1,1,16,18,0,0,42.13963,40.13963
195,28.15332,12,1,2.36174,0,1,15,15,1,1,7.15332,7.15332
195,28.15332,12,2,2.228209,1,0,15,15,1,1,7.15332,7.15332
196,50.05064,10,1,2.506922,1,1,12,12,1,1,32.05064,32.05064
196,50.05064,10,2,1.987047,1,1,12,12,1,1,32.05064,32.05064
197,25.94113,9,1,2.809055,0,0,12,12,1,1,7.94113,7.94113
197,25.94113,9,2,2.858177,0,0,12,12,1,1,7.94113,7.94113
199,41.97398,6.5,1,3.278031,1,1,12,12,0,0,23.97398,23.97398
199,41.97398,6.5,2,3.278031,1,1,12,12,0,0,23.97398,23.97398
201,26.92676,12,1,2.649422,0,1,16,14,0,0,4.92676,6.92676
201,26.92676,12,2,2.36174,1,0,14,16,0,0,6.92676,4.92676
206,40.87337,7,1,3.054887,1,0,12,12,0,0,22.87337,22.87337
206,40.87337,7,2,3.054887,0,1,12,12,0,0,22.87337,22.87337
211,48.24915,8,1,1.563233,1,1,12,12,1,1,30.24915,30.24915
211,48.24915,8,2,1.547294,1,1,12,12,1,1,30.24915,30.24915
212,37.28131,12,1,2.400961,1,0,13,12,1,1,18.28131,19.28131
212,37.28131,12,2,1.668593,0,1,12,13,1,1,19.28131,18.28131
216,29.05406,12,1,2.733304,0,0,13,13,0,0,10.05406,10.05406
216,29.05406,12,2,2.41053,0,0,13,13,0,0,10.05406,10.05406
218,30.22586,12,1,1.754771,0,1,12,16,1,1,12.22586,8.22586
218,30.22586,12,2,2.649422,1,0,16,12,1,1,8.22586,12.22586
221,37.37439,18,1,2.949527,1,1,13,12,0,0,18.37439,19.37439
221,37.37439,18,2,2.333569,1,1,12,13,0,0,19.37439,18.37439
222,21.92744,12,1,1.956275,0,0,12,13,1,1,3.92744,2.92744
222,21.92744,12,2,1.668593,0,0,13,12,1,1,2.92744,3.92744
223,23.96988,12,1,2.074058,0,0,16,16,1,1,1.96988,1.96988
223,23.96988,12,2,2.41783,0,0,16,16,1,1,1.96988,1.96988
224,36.37234,16,1,2.106848,0,0,18,18,0,0,12.37234,12.37234
224,36.37234,16,2,2.391299,0,0,18,18,0,0,12.37234,12.37234
232,36.94455,16,1,2.744278,0,1,16,16,1,1,14.94455,14.94455
232,36.94455,16,2,2.767205,1,0,16,16,1,1,14.94455,14.94455
234,43.20055,8,1,1.961263,0,1,10,14,1,1,27.20055,23.20055
234,43.20055,8,2,2.479523,1,0,14,10,1,1,23.20055,27.20055
235,18.78165,17,1,1.506074,0,0,13,13,1,1,-0.21835,-0.21835
235,18.78165,17,2,1.506074,0,0,13,13,1,1,-0.21835,-0.21835
236,36.62149,13.5,1,2.36174,0,0,12,14,1,1,18.62149,16.62149
236,36.62149,13.5,2,2.671895,0,0,14,12,1,1,16.62149,18.62149
237,45.61259,12,1,3.164766,1,0,14,12,1,1,25.61259,27.61259
237,45.61259,12,2,2.792516,0,1,12,14,1,1,27.61259,25.61259
