famid,age,daded_a,t,lw,married,omarried,educ,oeduc,female,ofemale,exp,oexp
238,29.39082,12,1,1.604452,1,0,12,12,1,1,11.39082,11.39082
238,29.39082,12,2,1.487999,0,1,12,12,1,1,11.39082,11.39082
239,38.77071,13.5,1,3.197991,0,1,14,13,1,1,18.77071,19.77071
239,38.77071,13.5,2,3.110975,1,0,13,14,1,1,19.77071,18.77071
240,45.5551,12,1,3.08475,0,1,12,12,1,1,27.5551,27.5551
240,45.5551,12,2,2.974845,1,0,12,12,1,1,27.5551,27.5551
243,40.3121,8,1,1.763903,1,1,14,12,1,1,20.3121,22.3121
243,40.3121,8,2,0.9135702,1,1,12,14,1,1,22.3121,20.3121
245,28.41341,14,1,2.074058,0,0,14,16,1,1,8.41341,6.41341
245,28.41341,14,2,2.803573,0,0,16,14,1,1,6.41341,8.41341
246,28.41341,12.5,1,2.25638,0,0,16,16,1,1,6.41341,6.41341
246,28.41341,12.5,2,2.757155,0,0,16,16,1,1,6.41341,6.41341
247,22,12.5,1,2.010498,1,1,14,12,1,1,2,4
247,22,12.5,2,2.022835,1,1,12,14,1,1,4,2
249,35,12.75,1,2.030977,1,1,16,12.5,1,1,13,16.5
249,35,12.75,2,2.332082,1,1,12.5,16,1,1,16.5,13
257,40,12,1,2.506035,0,0,12,12,1,1,22,22
257,40,12,2,2.332082,0,0,12,12,1,1,22,22
259,29,14,1,2.14976,0,0,13,13,0,0,10,10
259,29,14,2,2.108938,0,0,13,13,0,0,10,10
260,24,18,1,1.456613,0,0,18,16,1,1,0,2
260,24,18,2,1.975407,0,0,16,18,1,1,2,0
261,37,13.5,1,1.638934,0,0,14,16,0,0,17,15
261,37,13.5,2,2.9119,0,0,16,14,0,0,15,17
263,48,8,1,2.108938,1,1,12,13,1,1,30,29
263,48,8,2,1.638934,1,1,13,12,1,1,29,30
266,55,12,1,3.02957,1,1,15,12,1,1,34,37
266,55,12,2,2.449865,1,1,12,15,1,1,37,34
268,54,12.5,1,2.877309,0,0,12,12,0,0,36,36
268,54,12.5,2,2.535022,0,0,12,12,0,0,36,36
272,55,4.5,1,2.19855,0,1,12,12,0,0,37,37
272,55,4.5,2,2.695335,1,0,12,12,0,0,37,37
273,30,16,1,3.653837,0,1,14,14,0,0,10,10
273,30,16,2,2.737547,1,0,14,14,0,0,10,10
274,55,12,1,1.862078,0,1,12,12.5,1,1,37,36.5
274,55,12,2,1.476416,1,0,12.5,12,1,1,36.5,37
275,53,8,1,2.605918,1,0,12,12,1,1,35,35
275,53,8,2,1.715895,0,1,12,12,1,1,35,35
277,39,12,1,2.449865,0,0,13,12,0,0,20,21
277,39,12,2,3.430694,0,0,12,13,0,0,21,20
284,50,12.5,1,2.332082,1,1,16,18,1,1,28,26
284,50,12.5,2,3.430694,1,1,18,16,1,1,26,28
286,36,11,1,2.45705,1,1,14,14,0,0,16,16
286,36,11,2,2.427392,1,1,14,14,0,0,16,16
287,20,12,1,1.585534,0,0,14,14,1,1,0,0
287,20,12,2,1.476416,0,0,14,14,1,1,0,0
288,31,16,1,1.499672,1,1,12,12,1,1,13,13
288,31,16,2,1.499672,1,1,12,12,1,1,13,13
289,48,13,1,4.452345,0,0,17,16,0,0,25,26
289,48,13,2,3.731799,0,0,16,17,0,0,26,25
292,27,16,1,2.737547,1,0,16,16,0,0,5,5
292,27,16,2,2.802085,0,1,16,16,0,0,5,5
296,50,6,1,2.169563,0,1,12,12,1,1,32,32
296,50,6,2,2.044399,1,0,12,12,1,1,32,32
298,39,12,1,2.956236,0,0,16,16,1,1,17,17
298,39,12,2,3.025229,0,0,16,16,1,1,17,17
300,33,11,1,2.737547,1,1,12,12,0,0,15,15
300,33,11,2,2.532752,1,1,12,12,0,0,15,15
302,44,8,1,0.7226437,1,0,12,12,1,1,26,26
302,44,8,2,2.245434,0,1,12,12,1,1,26,26
303,33,12,1,2.401074,0,0,16,16,1,1,11,11
303,33,12,2,3.074019,0,0,16,16,1,1,11,11
308,27,12,1,1.837785,0,0,16,16,1,1,5,5
308,27,12,2,2.299558,0,0,16,16,1,1,5,5
315,21,14,1,1.862078,0,0,13,17,1,1,2,-2
315,21,14,2,0.9850078,0,0,17,13,1,1,-2,2
316,66,16,1,1.975407,1,1,16,18,1,1,44,42
316,66,16,2,2.19855,1,1,18,16,1,1,42,44
317,34,18,1,2.919868,0,0,16,16,0,0,12,12
317,34,18,2,3.248372,0,0,16,16,0,0,12,12
320,57,10,1,1.725112,1,1,10,12,1,1,41,39
320,57,10,2,2.203111,1,1,12,10,1,1,39,41
321,43,12,1,1.968238,1,1,12,15,1,1,25,22
321,43,12,2,2.344998,1,1,15,12,1,1,22,25
324,51,11,1,1.687725,1,0,12,13,1,1,33,32
324,51,11,2,1.754481,0,1,13,12,1,1,32,33
325,45,12.5,1,2.891697,1,0,16,16,1,1,23,23
325,45,12.5,2,3.179379,0,1,16,16,1,1,23,23
326,52,16,1,1.638934,1,1,13,13,1,1,33,33
326,52,16,2,1.761152,1,1,13,13,1,1,33,33
328,43,7.5,1,2.668554,0,0,16,16,0,0,21,21
328,43,7.5,2,2.891697,0,0,16,16,0,0,21,21
332,57,12,1,3.209146,1,1,18,18,0,0,33,33
332,57,12,2,3.536054,1,1,18,18,0,0,33,33
335,18,12,1,1.946419,0,0,12,12,0,0,0,0
335,18,12,2,0.7856185,0,0,12,12,0,0,0,0
338,28,10,1,3.025229,1,1,18,18,1,1,4,4
338,28,10,2,2.737547,1,1,18,18,1,1,4,4
339,48,12,1,2.573244,1,1,12,12,1,1,30,30
339,48,12,2,1.638934,1,1,12,12,1,1,30,30
340,45,10,1,2.19855,1,1,13,12,1,1,26,27
340,45,10,2,2.555225,1,1,12,13,1,1,27,26
343,31,12,1,2.865646,1,1,12,12,0,0,13,13
343,31,12,2,2.594446,1,1,12,12,0,0,13,13
347,25,11.5,1,1.778696,0,0,13,13,1,1,6,6
347,25,11.5,2,1.854046,0,0,13,13,1,1,6,6
351,46,10.5,1,2.820661,1,1,12,12,0,0,28,28
351,46,10.5,2,2.86271,1,1,12,12,0,0,28,28
353,25,16,1,1.821256,0,0,16,16,0,0,3,3
353,25,16,2,2.737547,0,0,16,16,0,0,3,3
354,22,12,1,1.877951,0,0,14,14,1,1,2,2
354,22,12,2,1.598112,0,0,14,14,1,1,2,2
355,46,6.5,1,2.226721,0,0,15,14,0,0,25,26
355,46,6.5,2,2.226721,0,0,14,15,0,0,26,25
356,22,14,1,2.19855,0,0,15,15,0,0,1,1
356,22,14,2,2.108938,0,0,15,15,0,0,1,1
359,38,7,1,2.306764,1,1,16,12,1,1,16,20
359,38,7,2,2.380872,1,1,12,16,1,1,20,16
360,38,13,1,2.668554,0,1,14,12,1,1,18,20
360,38,13,2,2.226721,1,0,12,14,1,1,20,18
361,38,9,1,2.486232,1,1,12,14,1,1,20,18
361,38,9,2,2.571099,1,1,14,12,1,1,18,20
362,25,10,1,2.514403,0,0,14,14,0,0,5,5
362,25,10,2,2.514403,0,0,14,14,0,0,5,5
365,35,12,1,2.127514,1,1,12,14,1,1,17,15
365,35,12,2,2.226721,1,1,14,12,1,1,15,17
366,30,14,1,1.844372,1,0,13,12,0,0,11,12
366,30,14,2,1.802564,0,1,12,13,0,0,12,11
367,43,10,1,2.514403,1,1,12,12,1,1,25,25
367,43,10,2,2.060273,1,1,12,12,1,1,25,25
369,38,18,1,0.7856185,0,1,12,14,1,1,20,18
369,38,18,2,2.49827,1,0,14,12,1,1,18,20
370,53,8,1,1.91808,1,1,12,12,0,0,35,35
370,53,8,2,2.668554,1,1,12,12,0,0,35,35
373,26,15,1,2.19855,0,0,16,16,1,1,4,4
373,26,15,2,2.126864,0,0,16,16,1,1,4,4
377,40,6,1,3.248372,1,1,11,12,1,1,23,22
377,40,6,2,2.475177,1,1,12,11,1,1,22,23
378,33,16,1,2.737547,1,1,12,12,0,0,15,15
378,33,16,2,2.887689,1,1,12,12,0,0,15,15
379,50,12,1,2.044399,1,1,12,12,1,1,32,32
379,50,12,2,1.521151,1,1,12,12,1,1,32,32
381,38,13,1,1.638934,0,0,14,14,0,0,18,18
381,38,13,2,1.638934,0,0,14,14,0,0,18,18
384,34,8,1,2.831073,1,1,14,14,0,0,14,14
384,34,8,2,2.575028,1,1,14,14,0,0,14,14
388,65,16,1,2.737547,1,1,18,16,0,0,41,43
388,65,16,2,4.508347,1,1,16,18,0,0,43,41
390,32,12,1,3.025229,1,1,16,14,1,1,10,12
390,32,12,2,2.802085,1,1,14,16,1,1,12,10
393,45,8,1,2.404402,0,0,12,12,0,0,27,27
393,45,8,2,2.380872,0,0,12,12,0,0,27,27
394,34,16,1,3.679289,0,0,18,18,1,1,10,10
394,34,16,2,3.025229,0,0,18,18,1,1,10,10
397,32,12,1,3.129104,0,1,15,16,0,0,11,10
397,32,12,2,2.802085,1,0,16,15,0,0,10,11
398,30,12,1,1.638934,0,0,12,12,1,1,12,12
398,30,12,2,1.608475,0,0,12,12,1,1,12,12
400,35,12,1,2.737547,0,0,14,14,0,0,15,15
400,35,12,2,3.248372,0,0,14,14,0,0,15,15
402,43,8.5,1,3.718376,1,0,17,16,0,0,20,21
402,43,8.5,2,2.880642,0,1,16,17,0,0,21,20
404,37,7,1,2.586724,0,0,14,12,0,0,17,19
404,37,7,2,2.382775,0,0,12,14,0,0,19,17
405,32,18,1,2.471843,0,0,17,15,1,1,9,11
405,32,18,2,2.514403,0,0,15,17,1,1,11,9
407,48,8,1,2.459595,1,1,12,12,0,0,30,30
407,48,8,2,2.86271,1,1,12,12,0,0,30,30
409,55,12.5,1,3.057212,0,1,14,14,0,0,35,35
409,55,12.5,2,3.164991,1,0,14,14,0,0,35,35
413,39,12,1,2.056328,0,1,12,14,1,1,21,19
413,39,12,2,2.157728,1,0,14,12,1,1,19,21
415,36,9,1,2.55202,1,1,12,12,1,1,18,18
415,36,9,2,1.515636,1,1,12,12,1,1,18,18
418,52,10,1,1.533574,1,1,12,12,1,1,34,34
418,52,10,2,2.38924,1,1,12,12,1,1,34,34
419,59,8,1,2.368413,1,1,12,12,0,0,41,41
419,59,8,2,2.065508,1,1,12,12,0,0,41,41
420,59,8,1,2.514403,1,1,16,16,1,1,37,37
420,59,8,2,2.737547,1,1,16,16,1,1,37,37
421,36,13,1,3.025229,1,1,14,17,1,1,16,13
421,36,13,2,3.074019,1,1,17,14,1,1,13,16
423,28,12,1,2.179419,0,0,16,16,1,1,6,6
423,28,12,2,1.638934,0,0,16,16,1,1,6,6
424,25,16,1,1.488112,0,0,15,15,1,1,4,4
424,25,16,2,1.488112,0,0,15,15,1,1,4,4
426,29,14,1,2.514403,0,0,14,14,0,0,9,9
426,29,14,2,2.226721,0,0,14,14,0,0,9,9
427,26,13.5,1,2.668554,1,0,16,14,0,0,4,6
427,26,13.5,2,2.594446,0,1,14,16,0,0,6,4
428,34,10,1,2.19855,0,0,12,16,0,0,16,12
428,34,10,2,2.108938,0,0,16,12,0,0,12,16
429,22,12,1,1.959568,0,1,12,12,1,1,4,4
429,22,12,2,2.13971,1,0,12,12,1,1,4,4
431,27,10,1,2.129537,1,0,16,18,1,1,5,3
431,27,10,2,2.332082,0,1,18,16,1,1,3,5
435,37,16,1,2.044399,0,0,18,18,0,0,13,13
435,37,16,2,2.332082,0,0,18,18,0,0,13,13
437,34,12,1,2.480502,1,0,12,14,0,0,16,14
437,34,12,2,2.28499,0,1,14,12,0,0,14,16
438,23,11,1,4.529306,0,0,16,16,0,0,1,1
438,23,11,2,4.583374,0,0,16,16,0,0,1,1
440,21,12,1,0.7761842,0,0,12,12,1,1,3,3
440,21,12,2,0.7856185,0,0,12,12,1,1,3,3
443,44,7,1,1.928614,0,1,12,14,1,1,26,24
443,44,7,2,2.440295,1,0,14,12,1,1,24,26
445,32,12,1,2.711558,0,0,12,12,1,1,14,14
445,32,12,2,2.434349,0,0,12,12,1,1,14,14
446,19,12.5,1,1.734245,0,0,13,12,0,0,0,1
446,19,12.5,2,1.638934,0,0,12,13,0,0,1,0
447,53,17,1,2.34401,1,0,14,12,1,1,33,35
447,53,17,2,2.25628,0,1,12,14,1,1,35,33
448,41,11,1,2.786972,0,1,12,12,0,0,23,23
448,41,11,2,2.802085,1,0,12,12,0,0,23,23
449,62,8,1,2.990747,1,1,12,12,0,0,44,44
449,62,8,2,2.594446,1,1,12,12,0,0,44,44
450,39,9,1,2.555225,1,1,18,18,1,1,15,15
450,39,9,2,2.891697,1,1,18,18,1,1,15,15
451,38,11.5,1,2.696725,0,1,14,12,1,1,18,20
451,38,11.5,2,1.717383,1,0,12,14,1,1,20,18
452,49,13.5,1,3.623066,1,1,16,18,0,0,27,25
452,49,13.5,2,2.986007,1,1,18,16,0,0,25,27
453,44,12,1,2.108938,1,0,16,14,1,1,22,24
453,44,12,2,2.737547,0,1,14,16,1,1,24,22
457,66,10,1,2.872964,1,1,12,12,0,0,48,48
457,66,10,2,2.703065,1,1,12,12,0,0,48,48
458,47,16,1,3.391468,1,0,16,16,1,1,25,25
458,47,16,2,2.999241,0,1,16,16,1,1,25,25
460,50,9,1,2.456037,1,1,14,12,1,1,30,32
460,50,9,2,2.332082,1,1,12,14,1,1,32,30
467,24,12,1,1.862078,0,0,13,13,1,1,5,5
467,24,12,2,2.226721,0,0,13,13,1,1,5,5
470,43,12,1,1.993808,0,1,12,12,1,1,25,25
470,43,12,2,1.778696,1,0,12,12,1,1,25,25
471,44,9,1,2.555225,1,1,17,16,1,1,21,22
471,44,9,2,2.313918,1,1,16,17,1,1,22,21
473,43,12,1,2.108938,1,1,13,12,1,1,24,25
473,43,12,2,2.011876,1,1,12,13,1,1,25,24
475,52,12.5,1,2.514403,0,0,14,14,1,1,32,32
475,52,12.5,2,3.025229,0,0,14,14,1,1,32,32
476,61,6,1,2.506035,1,1,13,12,1,1,42,49
476,61,6,2,2.737547,1,1,12,13,1,1,49,42
480,38,9,1,2.314822,1,1,14,12,1,1,18,20
480,38,9,2,2.187056,1,1,12,14,1,1,20,18
482,36,8.5,1,1.98677,1,1,12,12,1,1,18,18
482,36,8.5,2,1.983942,1,1,12,12,1,1,18,18
483,24,15,1,1.821256,1,0,14,13,0,0,4,5
483,24,15,2,2.175428,0,1,13,14,0,0,5,4
484,58,12,1,2.563193,0,1,12,12,0,0,40,40
484,58,12,2,2.819434,1,0,12,12,0,0,40,40
486,30,12,1,2.226721,0,0,18,17,1,1,6,7
486,30,12,2,2.737547,0,0,17,18,1,1,7,6
487,50,4,1,2.311879,1,1,12,12,1,1,32,32
487,50,4,2,1.734245,1,1,12,12,1,1,32,32
488,32,10,1,2.70937,0,0,16,18,1,1,10,8
488,32,10,2,2.555225,0,0,18,16,1,1,8,10
491,42,15.5,1,3.179371,0,1,16,13,0,0,20,23
491,42,15.5,2,2.668554,1,0,13,16,0,0,23,20
494,29,11,1,1.995609,0,1,13,14,1,1,10,9
494,29,11,2,1.975407,1,0,14,13,1,1,9,10
502,52,12,1,1.445449,1,1,12,12,1,1,34,34
502,52,12,2,1.476416,1,1,12,12,1,1,34,34
504,32,13,1,2.668554,1,0,13,16,1,1,13,10
504,32,13,2,2.599816,0,1,16,13,1,1,10,13
506,33,12,1,2.044399,1,1,12,13,1,1,15,14
506,33,12,2,1.790811,1,1,13,12,1,1,14,15
507,59,8,1,1.901299,0,0,12,12,1,1,41,41
507,59,8,2,2.226721,0,0,12,12,1,1,41,41
509,24,12,1,2.859764,0,0,12,11,0,0,6,7
509,24,12,2,2.737547,0,0,11,12,0,0,7,6
512,36,8,1,2.737547,1,1,12,12,1,1,18,18
512,36,8,2,2.280788,1,1,12,12,1,1,18,18
515,26,12,1,2.030478,0,1,13,12,1,1,7,8
515,26,12,2,2.362611,1,0,12,13,1,1,8,7
516,35,12,1,2.236771,0,0,14,13,1,1,15,16
516,35,12,2,2.449865,0,0,13,14,1,1,16,15
517,25,12.5,1,2.169563,1,0,16,17,0,0,3,2
517,25,12.5,2,2.128741,0,1,17,16,0,0,2,3
518,47,12,1,4.153607,1,1,16,16,0,0,25,25
518,47,12,2,4.095656,1,1,16,16,0,0,25,25
521,42,6.5,1,3.20755,1,1,12,12,0,0,24,24
521,42,6.5,2,3.248372,1,1,12,12,0,0,24,24
526,39,9,1,2.570855,1,1,12,13,0,0,21,20
526,39,9,2,1.857894,1,1,13,12,0,0,20,21
529,66,8.5,1,2.474435,0,1,15,12,1,1,45,48
529,66,8.5,2,2.302585,1,0,12,15,1,1,48,45
530,27,16,1,2.970414,1,0,15,15,0,0,6,6
530,27,16,2,2.351375,0,1,15,15,0,0,6,6
531,21,18,1,1.321756,0,0,15,15,1,1,0,0
531,21,18,2,1.321756,0,0,15,15,1,1,0,0
532,25,12,1,1.609438,0,0,16,16,1,1,3,3
532,25,12,2,1.558145,0,0,16,16,1,1,3,3
534,24,18,1,1.94591,0,0,16,16,1,1,2,2
534,24,18,2,2.079442,0,0,16,16,1,1,2,2
535,33,18,1,3.767442,1,0,18,18,0,0,9,9
535,33,18,2,3.872804,0,1,18,18,0,0,9,9
536,22,10,1,1.871802,0,0,13,15,1,1,3,1
536,22,10,2,1.94591,0,0,15,13,1,1,1,3
537,47,9.5,1,3.000964,0,0,15,15,0,0,26,26
537,47,9.5,2,2.733362,0,0,15,15,0,0,26,26
538,37,9,1,2.653242,1,1,12,12,1,1,19,19
538,37,9,2,1.562346,1,1,12,12,1,1,19,19
541,28,16,1,3.89182,1,1,16,16,1,1,6,6
541,28,16,2,2.956511,1,1,16,16,1,1,6,6
542,54,8,1,2.60269,1,0,12,12,1,1,36,36
542,54,8,2,1.757858,0,1,12,12,1,1,36,36
547,42,12,1,2.679879,0,0,18,18,1,1,18,18
547,42,12,2,3.143012,0,0,18,18,1,1,18,18
551,41,12,1,2.498974,0,0,12,12,1,1,23,23
551,41,12,2,2.387845,0,0,12,12,1,1,23,23
552,46,12,1,2.995732,0,1,13,13,0,0,27,27
552,46,12,2,2.921009,1,0,13,13,0,0,27,27
556,24,11,1,1.791759,0,1,13,13,0,0,5,5
556,24,11,2,1.446919,1,0,13,13,0,0,5,5
557,31,12,1,1.686399,0,0,12,12,1,1,13,13
557,31,12,2,1.638997,0,0,12,12,1,1,13,13
562,20,12,1,1.791759,0,0,14,14,1,1,0,0
562,20,12,2,1.791759,0,0,14,14,1,1,0,0
567,37,16,1,2.590267,0,0,18,16,0,0,13,15
567,37,16,2,2.70805,0,0,16,18,0,0,15,13
569,24,12,1,1.974081,0,0,16,16,1,1,2,2
569,24,12,2,2.302585,0,0,16,16,1,1,2,2
570,63,12,1,3.767442,1,1,16,16,0,0,41,41
570,63,12,2,4.055123,1,1,16,16,0,0,41,41
571,19,15,1,1.526056,0,0,13,13,1,1,0,0
571,19,15,2,1.547562,0,0,13,13,1,1,0,0
572,38,9,1,2.885731,0,1,12,12,0,0,20,20
572,38,9,2,2.574519,1,0,12,12,0,0,20,20
574,21,15,1,1.774952,0,0,12,12,0,0,3,3
574,21,15,2,1.536867,0,0,12,12,0,0,3,3
575,24,12,1,2.525729,0,0,16,16,0,0,2,2
575,24,12,2,2.442347,0,0,16,16,0,0,2,2
576,26,12,1,2.2895,1,0,16,15,0,0,4,5
576,26,12,2,2.302585,0,1,15,16,0,0,5,4
577,38,6.75,1,2.207175,1,1,10,8,1,1,22,24
577,38,6.75,2,1.515127,1,1,8,10,1,1,24,22
578,44,17,1,1.879465,0,1,11,12,1,1,27,26
578,44,17,2,1.871802,1,0,12,11,1,1,26,27
580,40,12,1,2.995732,1,1,13,12,1,1,21,22
580,40,12,2,2.197225,1,1,12,13,1,1,22,21
581,45,17,1,3.637586,1,1,16,17,1,1,23,22
581,45,17,2,3.506555,1,1,17,16,1,1,22,23
583,45,12,1,2.668824,0,0,18,17,0,0,21,22
583,45,12,2,1.609438,0,0,17,18,0,0,22,21
584,21,16,1,1.12393,0,0,15,15,0,0,0,0
584,21,16,2,1.696449,0,0,15,15,0,0,0,0
585,70,3,1,1.658228,0,1,16,14,0,0,48,50
585,70,3,2,2.002831,1,0,14,16,0,0,50,48
586,58,8.5,1,2.389596,1,1,12,12,0,0,40,40
586,58,8.5,2,2.051271,1,1,12,12,0,0,40,40
588,35,12,1,2.484907,1,0,12,14,0,0,17,15
588,35,12,2,2.288486,0,1,14,12,0,0,15,17
589,43,12,1,2.445689,1,1,16,16,1,1,21,21
589,43,12,2,2.504836,1,1,16,16,1,1,21,21
590,24,12,1,1.783391,0,0,15,14,1,1,3,4
590,24,12,2,1.791759,0,0,14,15,1,1,4,3
591,39,12,1,2.674149,1,1,14,12,0,0,19,21
591,39,12,2,2.639057,1,1,12,14,0,0,21,19
592,45,12,1,2.474435,1,0,16,15,1,1,23,24
592,45,12,2,2.74084,0,1,15,16,1,1,24,23
593,25,14.5,1,2.084677,1,0,15,14,0,0,4,5
593,25,14.5,2,2.174752,0,1,14,15,0,0,5,4
594,30,14,1,2.525729,0,1,15,15,1,1,9,9
594,30,14,2,2.363457,1,0,15,15,1,1,9,9
595,33,12,1,2.079442,1,1,15,15,1,1,12,12
595,33,12,2,2.233235,1,1,15,15,1,1,12,12
597,61,12,1,1.909543,0,0,10,11,1,1,45,44
597,61,12,2,2.70805,0,0,11,10,1,1,44,45
598,43,12,1,2.986816,1,1,16,16,0,0,21,21
598,43,12,2,3.218876,1,1,16,16,0,0,21,21
599,49,12,1,3.363457,1,1,16,16,0,0,27,27
599,49,12,2,3.688879,1,1,16,16,0,0,27,27
600,55,12,1,2.847812,0,0,12,12,0,0,37,37
600,55,12,2,2.525729,0,0,12,12,0,0,37,37
602,57,8,1,1.609438,1,0,12,12,1,1,39,39
602,57,8,2,2.089392,0,1,12,12,1,1,39,39
604,39,12,1,1.832582,0,0,16,14,1,1,17,19
604,39,12,2,3.218876,0,0,14,16,1,1,19,17
608,37,13,1,1.84055,1,1,13,12,1,1,18,19
608,37,13,2,2.014903,1,1,12,13,1,1,19,18
609,30,16,1,2.668824,0,0,16,17,0,0,8,7
609,30,16,2,2.995732,0,0,17,16,0,0,7,8
611,33,18,1,4.317488,1,1,18,17,0,0,9,10
611,33,18,2,3.043526,1,1,17,18,0,0,10,9
612,23,12,1,2.312164,0,0,14,12,1,1,3,5
612,23,12,2,2.420368,0,0,12,14,1,1,5,3
613,25,11,1,2.551041,1,0,16,16,0,0,3,3
613,25,11,2,3.729702,0,1,16,16,0,0,3,3
616,30,12,1,2.120264,0,0,18,18,0,0,6,6
616,30,12,2,2.215574,0,0,18,18,0,0,6,6
617,29,11,1,2.733377,1,1,18,16,1,1,5,7
617,29,11,2,2.821378,1,1,16,18,1,1,7,5
618,52,12,1,2.243896,1,1,12,12,1,1,34,34
618,52,12,2,1.981001,1,1,12,12,1,1,34,34
619,34,5,1,2.254445,0,1,12,17,1,1,16,11
619,34,5,2,2.21266,1,0,17,12,1,1,11,16
620,55,11,1,2.407946,1,1,12,14,0,0,37,35
620,55,11,2,2.995732,1,1,14,12,0,0,35,37
625,44,10,1,1.927892,0,1,13,13,1,1,25,25
625,44,10,2,2.37862,1,0,13,13,1,1,25,25
626,40,12,1,2.442347,1,1,13,14,1,1,21,20
626,40,12,2,2.322388,1,1,14,13,1,1,20,21
627,64,18,1,4.892852,1,1,18,18,0,0,40,40
627,64,18,2,4.286716,1,1,18,18,0,0,40,40
