famid,age,daded_a,t,lw,married,omarried,educ,oeduc,female,ofemale,exp,oexp
630,50,14,1,2.823495,0,0,12,12,1,1,32,32
630,50,14,2,2.639057,0,0,12,12,1,1,32,32
633,32,12,1,2.755847,0,0,16,16,0,0,10,10
633,32,12,2,2.690814,0,0,16,16,0,0,10,10
634,37,10.5,1,2.995732,1,1,15,14,0,0,16,17
634,37,10.5,2,2.545531,1,1,14,15,0,0,17,16
636,35,16,1,3.056357,0,0,16,16,1,1,13,13
636,35,16,2,3.525904,0,0,16,16,1,1,13,13
637,35,8,1,2.862201,1,1,15,12,0,0,14,17
637,35,8,2,2.60269,1,1,12,15,0,0,17,14
640,29,13.5,1,3.688879,1,0,16,18,0,0,7,5
640,29,13.5,2,2.956518,0,1,18,16,0,0,5,7
642,24,13,1,1.871802,0,0,15,15,1,1,3,3
642,24,13,2,1.871802,0,0,15,15,1,1,3,3
643,31,12,1,2.590267,1,1,12,13,1,1,13,12
643,31,12,2,2.639057,1,1,13,12,1,1,12,13
644,66,10,1,2.995732,1,1,18,16,0,0,42,44
644,66,10,2,3.091043,1,1,16,18,0,0,44,42
646,44,12,1,2.397895,0,1,13,12,1,1,25,26
646,44,12,2,1.793425,1,0,12,13,1,1,26,25
647,35,10,1,2.047693,0,0,12,16,0,0,17,13
647,35,10,2,2.079442,0,0,16,12,0,0,13,17
650,33,12,1,3.179657,0,1,16,16,0,0,11,11
650,33,12,2,3.256615,1,0,16,16,0,0,11,11
651,44,12,1,2.551041,1,1,15,12,1,1,23,26
651,44,12,2,2.748872,1,1,12,15,1,1,26,23
652,32,15,1,2.463853,1,1,13,14,1,1,13,12
652,32,15,2,2.302585,1,1,14,13,1,1,12,13
656,49,12,1,2.838727,0,1,13,12,0,0,30,31
656,49,12,2,3.401197,1,0,12,13,0,0,31,30
657,29,12,1,1.783791,0,0,16,16,1,1,7,7
657,29,12,2,1.832582,0,0,16,16,1,1,7,7
658,59,11,1,2.590267,1,1,14,12,0,0,39,41
658,59,11,2,2.70805,1,1,12,14,0,0,41,39
659,44,8.5,1,3.847485,1,0,18,14,0,0,20,24
659,44,8.5,2,3.015935,0,1,14,18,0,0,24,20
660,39,11,1,1.704748,1,1,12,12,0,0,21,21
660,39,11,2,2.302585,1,1,12,12,0,0,21,21
663,39,7,1,2.490723,0,0,14,12,0,0,19,21
663,39,7,2,2.384165,0,0,12,14,0,0,21,19
664,33,8,1,2.184802,0,0,16,18,1,1,11,9
664,33,8,2,2.70805,0,0,18,16,1,1,9,11
665,42,10.75,1,4.828314,0,1,16,13,0,0,20,23
665,42,10.75,2,3.15067,1,0,13,16,0,0,23,20
667,29,12,1,2.264883,0,1,14,12,1,1,9,11
667,29,12,2,1.793383,1,0,12,14,1,1,11,9
668,30,16,1,2.079442,0,1,18,16,1,1,6,8
668,30,16,2,2.484907,1,0,16,18,1,1,8,6
669,42,11,1,2.810005,0,1,12,13,0,0,24,23
669,42,11,2,2.672078,1,0,13,12,0,0,23,24
672,29,13,1,2.021548,0,0,13,18,0,0,10,5
672,29,13,2,1.658228,0,0,18,13,0,0,5,10
673,54,8,1,2.772589,1,1,12,12,1,1,36,36
673,54,8,2,2.77944,1,1,12,12,1,1,36,36
674,50,16,1,3.218876,1,1,15,16,1,1,29,28
674,50,16,2,2.70805,1,1,16,15,1,1,28,29
677,36,12,1,2.819591,0,0,14,14,0,0,16,16
677,36,12,2,3.091043,0,0,14,14,0,0,16,16
679,26,7,1,1.704748,0,0,15,16,0,0,5,4
679,26,7,2,2.120264,0,0,16,15,0,0,4,5
680,34,18,1,3.218876,1,1,18,18,0,0,10,10
680,34,18,2,3.283414,1,1,18,18,0,0,10,10
681,33,17,1,2.862201,0,0,12,12,0,0,15,15
681,33,17,2,2.736962,0,0,12,12,0,0,15,15
684,54,4,1,2.551045,1,1,12,14,0,0,36,34
684,54,4,2,2.915689,1,1,14,12,0,0,34,36
686,39,12,1,1.94591,1,1,12,13,1,1,21,20
686,39,12,2,2.185404,1,1,13,12,1,1,20,21
688,40,12,1,2.639057,1,1,13,13,1,1,21,21
688,40,12,2,2.70805,1,1,13,13,1,1,21,21
689,31,16,1,1.94591,0,0,15,16,1,1,10,9
689,31,16,2,2.207275,0,0,16,15,1,1,9,10
692,50,12,1,2.414923,1,1,16,16,1,1,28,28
692,50,12,2,3.57555,1,1,16,16,1,1,28,28
695,63,10,1,2.862201,1,1,12,16,0,0,45,41
695,63,10,2,2.397895,1,1,16,12,0,0,41,45
697,23,12,1,2.079442,0,0,18,15,1,1,-1,2
697,23,12,2,2.169054,0,0,15,18,1,1,2,-1
698,32,18,1,2.764147,0,0,18,18,1,1,8,8
698,32,18,2,2.813411,0,0,18,18,1,1,8,8
699,37,8.5,1,2.224623,0,0,12,14,0,0,19,17
699,37,8.5,2,2.169054,0,0,14,12,0,0,17,19
700,28,12,1,2.211566,0,0,12,12,1,1,10,10
700,28,12,2,2.555676,0,0,12,12,1,1,10,10
701,57,8.5,1,2.014903,1,1,16,14,1,1,35,37
701,57,8.5,2,1.94591,1,1,14,16,1,1,37,35
702,27,12.5,1,2.772589,1,0,16,14,0,0,5,7
702,27,12.5,2,2.639057,0,1,14,16,0,0,7,5
703,33,12,1,2.982646,1,1,12,12,0,0,15,15
703,33,12,2,2.77944,1,1,12,12,0,0,15,15
704,40,12,1,3.401197,0,0,12,13,0,0,22,21
704,40,12,2,2.70805,0,0,13,12,0,0,21,22
705,56,8,1,2.343407,1,0,12,12,0,0,38,38
705,56,8,2,2.564949,0,1,12,12,0,0,38,38
707,31,12,1,2.674149,0,0,13,13,0,0,12,12
707,31,12,2,2.525729,0,0,13,13,0,0,12,12
710,32,11,1,2.079442,1,0,15,14,0,0,11,12
710,32,11,2,2.110213,0,1,14,15,0,0,12,11
711,38,12,1,2.866761,1,1,12,12,1,1,20,20
711,38,12,2,1.916923,1,1,12,12,1,1,20,20
713,36,13.5,1,2.908721,0,0,16,16,1,1,14,14
713,36,13.5,2,2.70805,0,0,16,16,1,1,14,14
714,36,11,1,2.428336,1,0,14,12,0,0,16,18
714,36,11,2,2.704711,0,1,12,14,0,0,18,16
716,32,18,1,2.302585,0,0,15,13,0,0,11,13
716,32,18,2,2.486509,0,0,13,15,0,0,13,11
719,57,7,1,2.642393,1,1,12,12,0,0,39,39
719,57,7,2,2.800933,1,1,12,12,0,0,39,39
720,27,16,1,2.229459,0,0,16,16,0,0,5,5
720,27,16,2,1.609438,0,0,16,16,0,0,5,5
721,24,16.5,1,1.609438,0,0,16,16,0,0,2,2
721,24,16.5,2,1.609438,0,0,16,16,0,0,2,2
722,42,9,1,2.374906,0,0,12,12,0,0,24,24
722,42,9,2,2.689207,0,0,12,12,0,0,24,24
725,27,16,1,2.251292,0,0,16,16,1,1,5,5
725,27,16,2,2.040232,0,0,16,16,1,1,5,5
728,51,13,1,2.014903,1,1,15,17,1,1,30,28
728,51,13,2,3.292981,1,1,17,15,1,1,28,30
729,34,12,1,2.358681,1,1,13,13,1,1,15,15
729,34,12,2,2.459625,1,1,13,13,1,1,15,15
730,27,16,1,2.911807,1,0,16,16,1,1,5,5
730,27,16,2,2.394252,0,1,16,16,1,1,5,5
732,38,16,1,1.686399,1,1,16,16,1,1,16,16
732,38,16,2,2.525729,1,1,16,16,1,1,16,16
733,38,12,1,3.187625,0,1,18,16,1,1,14,16
733,38,12,2,3.229347,1,0,16,18,1,1,16,14
734,56,12,1,2.442347,0,1,14,14,0,0,36,36
734,56,12,2,3.042252,1,0,14,14,0,0,36,36
735,43,6.5,1,3.218876,1,1,12,12,0,0,25,25
735,43,6.5,2,3.218876,1,1,12,12,0,0,25,25
736,28,12,1,1.94591,0,0,12,12,1,1,10,10
736,28,12,2,1.94591,0,0,12,12,1,1,10,10
737,33,10,1,1.871802,0,1,14.5,13,0,0,12.5,14
737,33,10,2,2.173755,1,0,13,14.5,0,0,14,12.5
739,46,10,1,2.169054,1,0,14,12,1,1,26,28
739,46,10,2,2.529721,0,1,12,14,1,1,28,26
741,31,12,1,1.729884,0,0,12,12,1,1,13,13
741,31,12,2,2.052841,0,0,12,12,1,1,13,13
742,47,12,1,1.824549,1,1,12,10,1,1,29,31
742,47,12,2,1.986503,1,1,10,12,1,1,31,29
746,28,8.5,1,1.938727,0,0,16,16,0,0,6,6
746,28,8.5,2,2.490375,0,0,16,16,0,0,6,6
747,41,9,1,2.698013,1,1,14,13,0,0,21,22
747,41,9,2,4.058991,1,1,13,14,0,0,22,21
748,46,16,1,1.938727,1,1,11,10,1,1,29,30
748,46,16,2,1.874189,1,1,10,11,1,1,30,29
750,65,10.5,1,2.227997,0,0,12,12,0,0,47,47
750,65,10.5,2,2.308053,0,0,12,12,0,0,47,47
754,27,18,1,2.277182,0,0,14,16,0,0,7,5
754,27,18,2,1.468724,0,0,16,14,0,0,5,7
758,37,17,1,3.038935,0,0,14,16,1,1,17,15
758,37,17,2,2.686324,0,0,16,14,1,1,15,17
760,35,10.5,1,1.838236,0,0,14,13,0,0,15,16
760,35,10.5,2,1.932462,0,0,13,14,0,0,16,15
761,42,11.5,1,2.672696,0,0,12,13,0,0,24,23
761,42,11.5,2,3.653526,0,0,13,12,0,0,23,24
762,23,16,1,2.267231,0,0,17,17,0,0,0,0
762,23,16,2,1.98962,0,0,17,17,0,0,0,0
764,35,12,1,3.134248,1,1,16,16,1,1,13,13
764,35,12,2,3.326626,1,1,16,16,1,1,13,13
765,41,10.5,1,1.797228,1,0,16,12,1,1,19,23
765,41,10.5,2,2.357037,0,1,12,16,1,1,23,19
769,37,6.5,1,3.009169,1,1,16,16,1,1,15,15
769,37,6.5,2,2.873367,1,1,16,16,1,1,15,15
770,37,9,1,2.161871,0,0,12,16,0,0,19,15
770,37,9,2,1.910556,0,0,16,12,0,0,15,19
771,29,12,1,2.161871,0,1,14,13,1,1,9,10
771,29,12,2,2.1337,1,0,13,14,1,1,10,9
772,42,7,1,2.474863,0,0,16,14,1,1,20,22
772,42,7,2,2.336224,0,0,14,16,1,1,22,20
773,46,12,1,3.653019,1,1,16,16,0,0,24,24
773,46,12,2,3.70241,1,1,16,16,0,0,24,24
774,44,8,1,1.990159,1,0,13,14,0,0,25,24
774,44,8,2,1.990159,0,1,14,13,0,0,24,25
776,25,16,1,2.585685,0,0,16,16,0,0,3,3
776,25,16,2,2.672696,0,0,16,16,0,0,3,3
778,50,12,1,2.406993,1,0,12,12,1,1,32,32
778,50,12,2,2.449553,0,1,12,12,1,1,32,32
780,28,8,1,2.128882,0,1,13,13,0,0,9,9
780,28,8,2,2.634956,1,0,13,13,0,0,9,9
782,27,11,1,3.257627,1,1,16,16,0,0,5,5
782,27,11,2,3.093006,1,1,16,16,0,0,5,5
784,30,13,1,2.228012,0,0,17,16,1,1,7,8
784,30,13,2,2.682767,0,0,16,17,1,1,8,7
785,28,12,1,2.63347,0,1,13,13,1,1,9,9
785,28,12,2,2.752739,1,0,13,13,1,1,9,9
786,28,12,1,2.267073,0,1,15,12,1,1,7,10
786,28,12,2,2.564487,1,0,12,15,1,1,10,7
788,33,11.5,1,1.861766,0,0,12,18,1,1,15,9
788,33,11.5,2,3.24806,0,0,18,12,1,1,9,15
789,39,16,1,2.227997,0,0,14,16,1,1,19,17
789,39,16,2,3.144303,0,0,16,14,1,1,17,19
790,33,8,1,2.515679,1,1,14,14,1,1,13,13
790,33,8,2,2.638105,1,1,14,14,1,1,13,13
791,46,7.5,1,2.672696,0,0,16,16,0,0,24,24
791,46,7.5,2,3.08243,0,0,16,16,0,0,24,24
792,40,8,1,2.066561,1,1,12,12,1,1,22,22
792,40,8,2,1.851716,1,1,12,12,1,1,22,22
793,36,8,1,2.074859,1,1,12,12,1,1,18,18
793,36,8,2,1.073329,1,1,12,12,1,1,18,18
794,38,15,1,3.270533,0,0,16,17,0,0,16,15
794,38,15,2,3.57082,0,0,17,16,0,0,15,16
795,38,12,1,3.326612,0,1,12,12,0,0,20,20
795,38,12,2,2.311248,1,0,12,12,0,0,20,20
796,51,8,1,2.42081,0,1,12,12,0,0,33,33
796,51,8,2,2.909085,1,0,12,12,0,0,33,33
798,34,12,1,2.004862,0,1,13,16,0,0,15,12
798,34,12,2,3.183522,1,0,16,13,0,0,12,15
801,41,16,1,2.855018,0,1,13,12,0,0,22,23
801,41,16,2,2.855018,1,0,12,13,0,0,23,22
803,28,16,1,1.979549,0,0,18,17,0,0,4,5
803,28,16,2,3.406666,0,0,17,18,0,0,5,4
804,23,16,1,1.866754,0,0,13,12,0,0,4,5
804,23,16,2,1.764705,0,0,12,13,0,0,5,4
806,41,12,1,3.065739,0,0,18,18,0,0,17,17
806,41,12,2,3.1427,0,0,18,18,0,0,17,17
808,40,12,1,1.910556,1,1,12,12,1,1,22,22
808,40,12,2,1.861786,1,1,12,12,1,1,22,22
810,59,9,1,2.639057,1,1,12,13,0,0,41,40
810,59,9,2,2.529596,1,1,13,12,0,0,40,41
812,37,12,1,2.495163,1,0,12,14,0,0,19,17
812,37,12,2,2.277182,0,1,14,12,0,0,17,19
814,38,12,1,2.771032,0,1,12,14,1,1,20,18
814,38,12,2,2.368885,1,0,14,12,1,1,18,20
815,56,12.5,1,4.016431,1,1,16,16,0,0,34,34
815,56,12.5,2,3.941208,1,1,16,16,0,0,34,34
816,22,16,1,1.723917,0,0,15,15,1,1,1,1
816,22,16,2,1.723917,0,0,15,15,1,1,1,1
818,68,8,1,2.960378,1,1,18,16,0,0,44,46
818,68,8,2,2.110214,1,1,16,18,0,0,46,44
821,58,7,1,2.852236,1,0,12,12,0,0,40,40
821,58,7,2,2.672696,0,1,12,12,0,0,40,40
822,43,11.5,1,2.843845,1,1,16,17,0,0,21,20
822,43,11.5,2,2.869866,1,1,17,16,0,0,20,21
824,26,12.5,1,2.960378,1,1,16,16,1,1,4,4
824,26,12.5,2,2.8297,1,1,16,16,1,1,4,4
825,48,8,1,2.059592,1,1,12,13,1,1,30,29
825,48,8,2,2.651132,1,1,13,12,1,1,29,30
826,25,12,1,2.513365,1,1,16,16,1,1,3,3
826,25,12,2,2.18927,1,1,16,16,1,1,3,3
828,57,14.5,1,2.044088,1,1,17,16,0,0,34,35
828,57,14.5,2,3.183522,1,1,16,17,0,0,35,34
829,44,16,1,2.826847,1,1,17,17,1,1,21,21
829,44,16,2,2.114783,1,1,17,17,1,1,21,21
830,31,12,1,2.050318,0,0,12,14,0,0,13,11
830,31,12,2,2.734727,0,0,14,12,0,0,11,13
832,33,16,1,4.099813,0,1,14,12,0,0,13,15
832,33,16,2,2.79786,1,0,12,14,0,0,15,13
834,31,10.5,1,3.08243,1,1,17,16,1,1,8,9
834,31,10.5,2,2.878882,1,1,16,17,1,1,9,8
835,29,13,1,2.627395,1,0,16,15,1,1,7,8
835,29,13,2,2.449553,0,1,15,16,1,1,8,7
836,42,18,1,2.13689,1,1,14,14,1,1,22,22
836,42,18,2,1.98962,1,1,14,14,1,1,22,22
837,40,18,1,3.005841,0,0,18,14,0,0,16,20
837,40,18,2,2.451156,0,0,14,18,0,0,20,16
838,54,5.5,1,1.902608,1,1,16,18,1,1,32,30
838,54,5.5,2,3.183522,1,1,18,16,1,1,30,32
841,62,12,1,2.490375,1,1,11,12,0,0,45,44
841,62,12,2,4.569817,1,1,12,11,0,0,44,45
843,33,12,1,1.722504,0,1,13,12,1,1,14,15
843,33,12,2,1.688515,1,0,12,13,1,1,15,14
844,50,8,1,2.161871,0,0,14,14,1,1,30,30
844,50,8,2,2.090972,0,0,14,14,1,1,30,30
845,56,8,1,2.110578,1,1,13,12,0,0,37,38
845,56,8,2,2.672696,1,1,12,13,0,0,38,37
847,24,12,1,2.044088,0,0,16,16,0,0,2,2
847,24,12,2,2.012339,0,0,16,16,0,0,2,2
850,52,12,1,2.418054,1,1,12,12,1,1,34,34
850,52,12,2,2.63347,1,1,12,12,1,1,34,34
851,21,16,1,2.148494,0,0,15,14,1,1,0,1
851,21,16,2,2.114783,0,0,14,15,1,1,1,0
852,25,12,1,2.226009,0,0,13,13,1,1,6,6
852,25,12,2,1.846519,0,0,13,13,1,1,6,6
856,37,8,1,2.509413,1,1,14,14,0,0,17,17
856,37,8,2,2.607269,1,1,14,14,0,0,17,17
857,47,7,1,3.183522,0,0,15,15,1,1,26,26
857,47,7,2,3.173472,0,0,15,15,1,1,26,26
859,35,18,1,2.490375,0,0,12,10,0,0,17,19
859,35,18,2,2.324556,0,0,10,12,0,0,19,17
860,28,10.5,1,2.113081,1,1,13,12,0,0,9,10
860,28,10.5,2,2.031509,1,1,12,13,0,0,10,9
861,30,12,1,2.758645,0,0,16,14,1,1,8,10
861,30,12,2,3.005841,0,0,14,16,1,1,10,8
862,39,12,1,2.400763,1,1,12,12,1,1,21,21
862,39,12,2,1.797228,1,1,12,12,1,1,21,21
863,45,14,1,2.921152,0,1,18,18,0,0,21,21
863,45,14,2,2.672696,1,0,18,18,0,0,21,21
864,33,12,1,2.537259,0,0,16,14,0,0,11,13
864,33,12,2,2.672696,0,0,14,16,0,0,13,11
865,24,16,1,3.365844,0,1,16,16,1,1,2,2
865,24,16,2,1.979549,1,0,16,16,1,1,2,2
867,22,17,1,1.22748,1,0,12,13,1,1,4,3
867,22,17,2,1.910556,0,1,13,12,1,1,3,4
873,24,12,1,2.672696,0,0,15,15,1,1,3,3
873,24,12,2,2.92863,0,0,15,15,1,1,3,3
874,29,12,1,1.920627,1,1,12,12,1,1,11,11
874,29,12,2,2.18385,1,1,12,12,1,1,11,11
878,54,8,1,2.883497,0,0,12,14,1,1,36,34
878,54,8,2,2.469356,0,0,14,12,1,1,34,36
880,56,12.5,1,3.471204,1,1,12,12,0,0,38,38
880,56,12.5,2,2.603703,1,1,12,12,0,0,38,38
881,43,12,1,1.993612,0,1,12,14,1,1,25,23
881,43,12,2,2.500446,1,0,14,12,1,1,23,25
882,34,13.5,1,3.270533,0,0,12,12,0,0,16,16
882,34,13.5,2,3.365844,0,0,12,12,0,0,16,16
883,33,16,1,2.803725,0,0,15,14,0,0,12,13
883,33,16,2,2.737235,0,0,14,15,0,0,13,12
886,56,6.5,1,2.341339,1,1,12,14,0,0,38,36
886,56,6.5,2,2.921158,1,1,14,12,0,0,36,38
889,71,6,1,2.1337,0,0,12,12,1,1,53,53
889,71,6,2,2.1337,0,0,12,12,1,1,53,53
892,39,7,1,1.25112,1,1,13,13,1,1,20,20
892,39,7,2,2.267231,1,1,13,13,1,1,20,20
893,26,14,1,2.388564,0,0,16,15,1,1,4,5
893,26,14,2,2.073647,0,0,15,16,1,1,5,4
894,28,16,1,1.975541,1,1,16,16,1,1,6,6
894,28,16,2,1.975541,1,1,16,16,1,1,6,6
895,29,9,1,2.541668,0,0,12,12,1,1,11,11
895,29,9,2,2.848035,0,0,12,12,1,1,11,11
896,36,18,1,3.222743,1,1,18,18,0,0,12,12
896,36,18,2,3.24806,1,1,18,18,0,0,12,12
897,62,9,1,2.385014,1,1,12,12,0,0,44,44
897,62,9,2,2.044088,1,1,12,12,0,0,44,44
898,26,12,1,2.778057,0,0,17,16,0,0,3,4
898,26,12,2,2.311683,0,0,16,17,0,0,4,3
900,49,15,1,2.90591,0,0,18,17,1,1,25,26
900,49,15,2,3.132229,0,0,17,18,1,1,26,25
901,36,5.5,1,2.737235,0,0,16,18,0,0,14,12
901,36,5.5,2,3.055689,0,0,18,16,0,0,12,14
902,19,12,1,1.836448,0,0,13,13,0,0,0,0
902,19,12,2,1.736203,0,0,13,13,0,0,0,0
903,34,12,1,2.672696,0,1,12,16,0,0,16,12
903,34,12,2,2.960378,1,0,16,12,0,0,12,16
904,33,12.5,1,2.698011,0,1,12,12,1,1,15,15
904,33,12.5,2,2.25617,1,0,12,12,1,1,15,15
905,23,18,1,1.836448,0,0,17,17,0,0,0,0
905,23,18,2,2.490375,0,0,17,17,0,0,0,0
906,21,18,1,1.522791,0,0,14,13,1,1,1,2
906,21,18,2,0.8809369,0,0,13,14,1,1,2,1
907,41,11,1,2.490375,0,1,12,12,0,0,23,23
907,41,11,2,2.339552,1,0,12,12,0,0,23,23
908,41,11.5,1,2.567336,0,1,14,16,1,1,21,19
908,41,11.5,2,2.960378,1,0,16,14,1,1,19,21
910,40,12,1,1.723917,1,0,16,17,1,1,18,17
910,40,12,2,2.698013,0,1,17,16,1,1,17,18
911,19,15,1,1.910556,0,0,14,14,1,1,-1,-1
911,19,15,2,2.230567,0,0,14,14,1,1,-1,-1
915,22,18,1,2.161871,0,0,16,15,0,0,0,1
915,22,18,2,1.836448,0,0,15,16,0,0,1,0
917,18,12,1,1.501513,0,0,12,12,1,1,0,0
917,18,12,2,1.411565,0,0,12,12,1,1,0,0
918,27,12,1,2.495163,0,1,14,12,0,0,7,9
918,27,12,2,2.503094,1,0,12,14,0,0,9,7
920,49,12,1,2.449553,0,0,13,12,1,1,30,31
920,49,12,2,2.567336,0,0,12,13,1,1,31,30
921,30,10,1,1.979549,0,0,14,14,1,1,10,10
921,30,10,2,2.372592,0,0,14,14,1,1,10,10
924,38,12,1,3.365844,1,1,13,14,0,0,19,18
924,38,12,2,4.569817,1,1,14,13,0,0,18,19
925,36,12,1,2.529596,1,1,12,12,1,1,18,18
925,36,12,2,2.175116,1,1,12,12,1,1,18,18
926,49,10.5,1,2.960378,0,1,14,14,0,0,29,29
926,49,10.5,2,3.213296,1,0,14,14,0,0,29,29
927,30,18,1,2.698014,0,0,18,18,1,1,6,6
927,30,18,2,2.788127,0,0,18,18,1,1,6,6
929,21,12,1,2.470172,0,0,12,12,0,0,3,3
929,21,12,2,3.009169,0,0,12,12,0,0,3,3
930,26,16,1,2.672696,0,0,13,15,0,0,7,5
930,26,16,2,3.308685,0,0,15,13,0,0,5,7
931,43,12,1,2.887808,1,1,15,14,1,1,22,23
931,43,12,2,2.788403,1,1,14,15,1,1,23,22
935,46,12,1,2.769218,1,1,15,13,1,1,25,27
935,46,12,2,1.836448,1,1,13,15,1,1,27,25
937,35,12,1,2.267231,1,1,13,13,1,1,16,16
937,35,12,2,2.449553,1,1,13,13,1,1,16,16
938,61,11,1,3.249664,1,1,16,16,0,0,39,39
938,61,11,2,3.532064,1,1,16,16,0,0,39,39
940,49,10,1,3.144305,0,0,15,15,0,0,28,28
940,49,10,2,2.87814,0,0,15,15,0,0,28,28
941,36,12,1,3.183522,0,0,15,12,0,0,15,18
941,36,12,2,3.222743,0,0,12,15,0,0,18,15
943,21,18,1,2.044088,0,0,15,15,0,0,0,0
943,21,18,2,1.836448,0,0,15,15,0,0,0,0
946,42,16,1,2.534966,1,1,13,12,1,1,23,24
946,42,16,2,2.000658,1,1,12,13,1,1,24,23
948,44,13,1,2.319824,0,1,13,16,1,1,25,12
948,44,13,2,3.183522,1,0,16,13,1,1,12,25
950,30,18,1,2.928337,1,0,18,17,0,0,6,7
950,30,18,2,3.519994,0,1,17,18,0,0,7,6
951,40,12,1,2.253986,0,0,12,14,1,1,22,20
951,40,12,2,2.202693,0,0,14,12,1,1,20,22
952,51,11,1,2.44454,1,1,12,12,1,1,33,33
952,51,11,2,1.490703,1,1,12,12,1,1,33,33
954,47,12,1,1.707616,1,0,12,14,1,1,29,27
954,47,12,2,2.729077,0,1,14,12,1,1,27,29
955,44,15.5,1,4.569817,0,1,12,12,0,0,26,26
955,44,15.5,2,3.588987,1,0,12,12,0,0,26,26
956,31,18,1,3.183522,1,0,18,18,1,1,7,7
956,31,18,2,2.490375,0,1,18,18,1,1,7,7
