code_numeric,fhpolrigaug,lrgdpch,laborshare,lpop,socialist,medage,year
1,NA,NA,NA,NA,0,NA,1960
1,NA,NA,NA,NA,0,NA,1965
1,0.5,NA,NA,NA,0,NA,1970
1,NA,NA,NA,NA,0,NA,1975
1,NA,NA,NA,NA,0,NA,1980
1,NA,NA,NA,NA,0,NA,1985
1,NA,NA,NA,NA,0,NA,1990
1,1,NA,NA,NA,0,NA,1995
1,1,NA,NA,4.204693,0,NA,2000
2,0.14,NA,NA,9.211939,0,18.4,1960
2,0.23,NA,NA,9.316051,0,18.3,1965
2,0.5,NA,NA,9.430038,0,18.1,1970
2,0,NA,NA,9.549523,0,18,1975
2,0,NA,NA,9.677214,0,18,1980
2,0,NA,NA,9.667164,0,17.9,1985
2,0,NA,NA,9.780493,0,17.9,1990
2,0,NA,NA,9.995604,0,18,1995
2,0,NA,NA,10.18678,0,18.1,2000
3,NA,7.812518,NA,8.479699,0,19.1,1960
3,0.12,7.963571,NA,8.552561,0,18.9,1965
3,NA,8.11033,NA,8.628377,0,18.6,1970
3,0.1666667,7.642973,NA,8.730206,0,18.2,1975
3,0,7.563512,NA,8.862484,0,17.7,1980
3,0,7.528483,NA,9.033364,0,17.2,1985
3,0,7.57377,NA,9.166389,0,16.8,1990
3,0.1666667,7.132994,NA,9.336003,0,16.6,1995
3,0.1666667,NA,NA,9.48296,0,16.3,2000
4,0.2,NA,NA,7.382124,1,19.7,1960
4,0.18,NA,NA,7.533694,1,19,1965
4,0,NA,NA,7.66669,1,18.8,1970
4,0,NA,NA,7.784057,1,19.5,1975
4,0,NA,NA,7.890208,1,21.3,1980
4,0,NA,NA,7.99193,1,22.5,1985
4,0,NA,NA,8.094684,1,23.8,1990
4,0.6666667,7.947575,NA,8.066208,1,25.1,1995
4,0.5,8.1156,NA,8.050065,1,26.7,2000
5,NA,NA,NA,4.49981,0,18.2,1960
5,NA,NA,NA,4.787492,0,20.7,1965
5,0,NA,NA,5.393628,0,22.9,1970
5,0.1666667,NA,0.4309477,6.224558,0,25.4,1975
5,0.3333333,NA,NA,6.949856,0,26.1,1980
5,0.3333333,NA,NA,7.229114,0,27.1,1985
5,0.1666667,NA,NA,7.519692,0,27.9,1990
5,0.1666667,NA,NA,7.758334,0,27.2,1995
5,0.1666667,NA,NA,7.974216,0,29.6,2000
6,0.63,8.905374,0.2713755,9.933823,0,26.8,1960
6,0.53,9.01616,NA,10.01158,0,27.2,1965
6,0.1666667,9.13399,0.320524,10.08422,0,27.4,1970
6,0.8333333,9.20284,0.198948,10.16774,0,27.3,1975
6,0.1666667,9.271142,0.1957906,10.24331,0,27.2,1980
6,0.8333333,9.065316,0.1852767,10.31907,0,27.2,1985
6,1,8.884429,NA,10.38983,0,27.2,1990
6,0.8333333,9.236609,NA,10.45645,0,27.4,1995
6,1,9.306237,NA,10.51954,0,27.9,2000
7,NA,NA,NA,7.534228,1,22.5,1960
7,NA,NA,NA,7.702105,1,20.8,1965
7,NA,NA,NA,7.832014,1,20.4,1970
7,NA,NA,NA,7.946618,1,21.9,1975
7,NA,NA,NA,8.037867,1,23.5,1980
7,NA,NA,NA,8.113426,1,25.2,1985
7,NA,NA,NA,8.173293,1,27,1990
7,0.5,7.735623,NA,8.108924,1,28.7,1995
7,0.5,7.934454,NA,8.043021,1,30.7,2000
8,NA,NA,NA,3.998201,0,NA,1960
8,NA,NA,NA,4.082441,0,NA,1965
8,NA,NA,NA,4.187379,0,NA,1970
8,NA,NA,NA,4.143135,0,NA,1975
8,NA,8.995663,NA,4.110874,0,NA,1980
8,0.8333333,9.256453,NA,4.127134,0,NA,1985
8,0.6666667,9.47458,NA,4.158883,0,NA,1990
8,0.5,9.431346,NA,4.177153,0,NA,1995
8,0.5,9.722494,NA,4.219508,0,NA,2000
9,1,9.277876,0.5176172,9.237469,0,29.6,1960
9,1,9.420744,0.5134989,9.340316,0,28.3,1965
9,1,9.603759,0.5442176,9.434044,0,27.6,1970
9,1,9.657485,0.5442806,9.539141,0,28,1975
9,1,9.748026,0.5330667,9.595058,0,29.4,1980
9,1,9.820157,0.4268549,9.665104,0,30.6,1985
9,1,9.906652,0.3536574,9.744791,0,32.2,1990
9,1,10.01196,NA,9.80162,0,33.7,1995
9,1,10.14875,NA,9.861728,0,35.2,2000
10,0.97,8.900677,0.4775884,8.860499,0,35.4,1960
10,0.97,9.080444,0.4728916,8.889446,0,35,1965
10,1,9.321485,0.5173746,8.912743,0,33.9,1970
10,1,9.49425,0.5762346,8.930098,0,33.8,1975
10,1,9.666615,0.5532086,8.9297,0,34.7,1980
10,1,9.726995,0.5242237,8.929965,0,35.2,1985
10,1,9.894085,0.5367209,8.952308,0,35.6,1990
10,1,9.953502,NA,8.993054,0,36.4,1995
10,1,10.07224,NA,9.000883,0,38.3,2000
11,NA,NA,NA,8.266421,1,22.6,1960
11,NA,NA,NA,8.427268,1,19.6,1965
11,NA,NA,NA,8.551015,1,18.2,1970
11,NA,NA,NA,8.64629,1,19.1,1975
11,NA,NA,NA,8.726806,1,21.1,1980
11,NA,NA,NA,8.805225,1,22.8,1985
11,NA,NA,NA,8.876125,1,23.2,1990
11,0.1666667,7.683833,NA,8.947025,1,24.3,1995
11,0.1666667,7.936543,NA,8.993303,1,25.6,2000
12,NA,NA,NA,NA,0,NA,1960
12,NA,NA,NA,NA,0,NA,1965
12,NA,NA,NA,NA,0,NA,1970
12,NA,NA,NA,NA,0,NA,1975
12,NA,NA,NA,NA,0,NA,1980
12,NA,NA,NA,NA,0,NA,1985
12,NA,NA,NA,NA,0,NA,1990
12,NA,NA,NA,NA,0,NA,1995
12,NA,NA,NA,NA,0,NA,2000
13,NA,NA,NA,NA,0,NA,1960
13,NA,NA,NA,NA,0,NA,1965
13,NA,NA,NA,NA,0,NA,1970
13,NA,NA,NA,NA,0,NA,1975
13,NA,NA,NA,NA,0,NA,1980
13,NA,NA,NA,NA,0,NA,1985
13,NA,NA,NA,NA,0,NA,1990
13,NA,NA,NA,NA,0,NA,1995
13,NA,NA,NA,NA,0,NA,2000
14,0.31,6.283445,NA,7.986505,0,18,1960
14,0.58,6.400949,NA,8.074961,0,17.5,1965
14,0,6.743066,0.2657666,8.164511,0,17.4,1970
14,0,6.644792,0.1580803,8.210668,0,17,1975
14,0,6.623969,0.181053,8.326033,0,17.3,1980
14,0,6.609796,0.1750481,8.464004,0,17.7,1985
14,0,6.719303,NA,8.604471,0,17.3,1990
14,0.1666667,6.541517,NA,8.725183,0,16.3,1995
14,0.1666667,6.25998,NA,8.825706,0,15.8,2000
15,1,8.95908,0.504463,9.118115,0,35.2,1960
15,1,9.188131,0.4791776,9.153559,0,34.7,1965
15,1,9.404516,0.4653485,9.173469,0,34.5,1970
15,1,9.550781,0.4891019,9.189628,0,34.1,1975
15,1,9.700546,0.4812134,9.194922,0,34.2,1980
15,1,9.737533,0.3894584,9.196038,0,35.3,1985
15,1,9.897312,0.420909,9.207075,0,36.3,1990
15,1,9.948232,NA,9.223927,0,37.5,1995
15,1,10.07665,NA,9.235229,0,39.1,2000
16,0.55,6.972244,NA,7.712891,0,20.2,1960
16,0.25,7.013138,NA,7.795647,0,18.4,1965
16,0,6.997882,NA,7.902857,0,17.1,1970
16,0,6.887999,0.2527462,8.021585,0,17.7,1975
16,0,6.907778,NA,8.148735,0,17.2,1980
16,0,7.066224,NA,8.298041,0,16.6,1985
16,0.1666667,6.90776,NA,8.457443,0,16,1990
16,0.8333333,6.971512,NA,8.611048,0,16,1995
16,0.8333333,7.101663,NA,8.743851,0,16.6,2000
17,0.14,6.626073,NA,8.440312,0,18.4,1960
17,0.07,6.438499,NA,8.537584,0,17.8,1965
17,0.6666667,6.50586,0.1110584,8.636397,0,16.8,1970
17,0.1666667,6.581646,0.2186069,8.732627,0,15.8,1975
17,0.1666667,6.639576,0.1825083,8.848222,0,15.4,1980
17,0,6.71311,NA,8.97221,0,15.3,1985
17,0.1666667,6.739776,NA,9.091557,0,15.5,1990
17,0.3333333,6.770059,NA,9.20914,0,15.5,1995
17,0.5,6.863626,NA,9.330255,0,15.5,2000
18,NA,6.963459,NA,10.85128,0,19.2,1960
18,NA,6.993114,NA,10.9768,0,18,1965
18,0.8333333,7.007203,0.3297141,11.10464,0,17.4,1970
18,0,6.870495,0.3218813,11.23308,0,17.4,1975
18,0.6666667,6.880692,0.2775897,11.35555,0,17.8,1980
18,0.3333333,7.060115,0.3298554,11.48336,0,18.1,1985
18,0.3333333,7.153151,NA,11.60846,0,18.6,1990
18,0.6666667,7.291024,NA,11.69633,0,19.2,1995
18,0.6666667,7.428857,NA,11.78333,0,20,2000
19,0.23,NA,NA,8.970432,1,30.4,1960
19,0.37,NA,NA,9.012012,1,32,1965
19,0,NA,NA,9.046644,1,33.2,1970
19,0,NA,NA,9.073489,1,34,1975
19,0,NA,NA,9.089528,1,34.2,1980
19,0,NA,NA,9.098403,1,35.7,1985
19,0.6666667,NA,NA,9.073145,1,36.3,1990
19,0.8333333,8.818811,NA,9.035987,1,38,1995
19,0.8333333,8.663001,NA,9.002701,1,39.1,2000
20,NA,NA,NA,5.003946,0,18.5,1960
20,NA,NA,NA,5.204007,0,14.7,1965
20,0.1666667,NA,NA,5.347107,0,16.9,1970
20,0.1666667,NA,NA,5.568345,0,17.7,1975
20,0.3333333,NA,NA,5.811141,0,22.3,1980
20,0.3333333,NA,NA,6.052089,0,25.9,1985
20,0.1666667,NA,NA,6.22059,0,25.9,1990
20,0.1666667,NA,NA,6.357842,0,26.1,1995
20,0,NA,NA,6.474388,0,26.9,2000
21,NA,NA,NA,4.727388,0,19.3,1960
21,NA,NA,NA,4.934474,0,18.6,1965
21,NA,NA,NA,5.141664,0,18.7,1970
21,1,NA,0.6057144,5.241747,0,19.3,1975
21,1,NA,0.3675544,5.347107,0,19.7,1980
21,0.8333333,NA,0.4503851,5.446737,0,21.4,1985
21,0.8333333,NA,NA,5.544396,0,23.2,1990
21,1,NA,NA,5.627621,0,24.6,1995
21,1,NA,NA,5.720312,0,26.1,2000
22,NA,NA,NA,8.083328,1,21.7,1960
22,NA,NA,NA,8.158516,1,21.5,1965
22,NA,NA,NA,8.216899,1,22.6,1970
22,NA,NA,NA,8.289037,1,24,1975
22,NA,NA,NA,8.316789,1,25.9,1980
22,NA,NA,NA,8.370085,1,28,1985
22,NA,NA,NA,8.40066,1,30,1990
22,0.1666667,NA,NA,8.137396,1,32.4,1995
22,0.3333333,NA,NA,8.288283,1,35.1,2000
23,NA,NA,NA,9.011645,1,28.2,1960
23,NA,NA,NA,9.060679,1,28.8,1965
23,NA,NA,NA,9.109414,1,30.1,1970
23,NA,NA,NA,9.144948,1,30.5,1975
23,NA,NA,NA,9.173987,1,31.3,1980
23,NA,NA,NA,9.207837,1,31.9,1985
23,NA,9.103862,NA,9.229064,1,33.2,1990
23,0.3333333,8.616843,NA,9.229554,1,34.8,1995
23,0.1666667,9.03808,NA,9.21084,1,36.5,2000
24,NA,NA,NA,4.511409,0,17.6,1960
24,NA,NA,NA,4.679721,0,16.5,1965
24,NA,NA,NA,4.787242,0,16.3,1970
24,NA,NA,NA,4.857251,0,16.2,1975
24,NA,8.448585,NA,4.983607,0,16.6,1980
24,1,8.390313,NA,5.113492,0,17,1985
24,1,8.638631,NA,5.243333,0,17.6,1990
24,1,8.735215,NA,5.313206,0,18.5,1995
24,1,8.79349,NA,5.480639,0,19.8,2000
25,0.6,7.763807,NA,8.117014,0,18.7,1960
25,0.36,7.898943,NA,8.228977,0,18.5,1965
25,0.3333333,7.823202,0.3512867,8.345693,0,18.4,1970
25,0.1666667,7.980182,0.2650216,8.467793,0,18.4,1975
25,0,8.023971,0.3052399,8.585786,0,18.6,1980
25,0.8333333,7.840896,0.1511034,8.68186,0,18.9,1985
25,0.8333333,7.802203,NA,8.790726,0,19.2,1990
25,0.8333333,7.868782,NA,8.911125,0,19.6,1995
25,1,7.909896,NA,9.027463,0,20.1,2000
26,0.91,7.771254,0.2570271,11.19467,0,18.6,1960
26,0.61,7.952501,0.1658272,11.34247,0,18.2,1965
26,0.3333333,8.194207,0.2249611,11.47198,0,18.6,1970
26,0.5,8.54979,0.2095222,11.59104,0,19.4,1975
26,0.5,8.760891,0.2063416,11.70862,0,20.3,1980
26,0.6666667,8.724344,0.2039144,11.81453,0,21.4,1985
26,0.8333333,8.735161,NA,11.90468,0,22.6,1990
26,0.8333333,8.819525,NA,11.97968,0,23.9,1995
26,0.6666667,8.880447,NA,12.04414,0,25.4,2000
27,NA,8.130892,NA,5.441118,0,22.3,1960
27,1,8.374012,NA,5.460436,0,20.6,1965
27,1,8.706109,0.4870301,5.4773,0,21.2,1970
27,1,9.018889,0.5263337,5.503704,0,23.7,1975
27,1,9.230895,0.6584628,5.517854,0,24.4,1980
27,1,9.247156,0.6869502,5.53339,0,26.3,1985
27,1,9.509151,0.7384419,5.552959,0,28.4,1990
27,1,9.524599,NA,5.576706,0,30.4,1995
27,1,9.705969,NA,5.587249,0,32.6,2000
28,NA,NA,NA,4.406719,0,19.4,1960
28,NA,NA,NA,4.634729,0,17.6,1965
28,0.1666667,NA,NA,4.867535,0,18.4,1970
28,0.1666667,NA,NA,5.081404,0,19.8,1975
28,0.1666667,NA,NA,5.26269,0,20.4,1980
28,0.1666667,NA,NA,5.407172,0,21.4,1985
28,0.1666667,NA,NA,5.549076,0,23.4,1990
28,0,NA,NA,5.693732,0,24.1,1995
28,0,NA,NA,5.823046,0,25,2000
29,NA,NA,NA,5.895779,0,20,1960
29,NA,NA,NA,5.951735,0,19.9,1965
29,0.5,NA,NA,6.012639,0,19.6,1970
29,0.5,NA,NA,6.083269,0,19.4,1975
29,0.3333333,NA,NA,6.19007,0,19.3,1980
29,0.3333333,NA,NA,6.28888,0,19.2,1985
29,0.1666667,NA,NA,6.397113,0,19,1990
29,0,NA,NA,6.544113,0,17.9,1995
29,0,NA,NA,6.690842,0,18.3,2000
30,NA,6.864856,NA,6.173786,0,15.9,1960
30,NA,6.888062,NA,6.308463,0,15.3,1965
30,0.6666667,7.08392,0.2962391,6.456769,0,15.1,1970
30,0.8333333,7.704757,0.3814571,6.632002,0,15.2,1975
30,0.8333333,8.141397,0.3895154,6.809039,0,15.4,1980
30,0.8333333,8.322673,0.3486808,6.985642,0,15.8,1985
30,1,8.598033,NA,7.151485,0,16.8,1990
30,0.8333333,8.680874,NA,7.309882,0,18,1995
30,0.8333333,NA,NA,7.423568,0,19.1,2000
31,0.65,7.685929,NA,7.335634,0,21.1,1960
31,0.34,7.661548,NA,7.424762,0,20.5,1965
31,0,7.714268,0.2858601,7.5224,0,19.8,1970
31,0,7.544977,0.3906677,7.629004,0,19.3,1975
31,0,7.493813,0.5616046,7.746301,0,19,1980
31,0,7.350046,0.455169,7.882692,0,19,1985
31,0.1666667,7.231359,0.3575428,7.987864,0,18.5,1990
31,0.6666667,6.997157,NA,8.11582,0,18.4,1995
31,0.6666667,NA,NA,8.220673,0,18.3,2000
32,1,9.247975,0.5004504,9.793058,0,26.4,1960
32,1,9.429002,0.5069515,9.887257,0,25.5,1965
32,1,9.554069,0.479002,9.967588,0,25.9,1970
32,1,9.719351,0.4776652,10.0523,0,27.4,1975
32,1,9.851376,0.471002,10.11022,0,29.2,1980
32,1,9.937892,0.4364161,10.16362,0,31,1985
32,1,10.01457,0.4669485,10.23247,0,32.9,1990
32,1,10.04093,NA,10.28718,0,34.8,1995
32,1,10.20005,NA,10.33429,0,36.9,2000
33,1,9.614354,NA,8.587092,0,32.5,1960
33,1,9.781814,NA,8.675222,0,31.6,1965
33,1,9.933574,NA,8.743053,0,31.9,1970
33,1,9.923444,NA,8.764834,0,33.1,1975
33,1,10.01333,NA,8.751316,0,34.8,1980
33,1,10.05375,NA,8.774931,0,36.2,1985
33,1,10.17087,NA,8.811652,0,36.4,1990
33,1,10.1079,NA,8.859506,0,38.1,1995
33,1,10.18164,NA,8.879055,0,40.2,2000
34,1,8.256587,0.247961,8.936955,0,20.8,1960
34,0.97,8.318665,0.1956914,9.056256,0,20.3,1965
34,1,8.475132,0.1391019,9.158626,0,20.4,1970
34,0,8.336102,0.180744,9.243484,0,21.2,1975
34,0.1666667,8.59636,0.1626224,9.318926,0,22.6,1980
34,0.1666667,8.514451,0.148833,9.396571,0,24.1,1985
34,0.8333333,8.723846,0.1808964,9.480291,0,25.6,1990
34,0.8333333,9.046407,NA,9.561729,0,27,1995
34,0.8333333,9.202866,NA,9.629794,0,28.3,2000
35,0.23,6.524397,NA,13.41065,0,21.8,1960
35,0.16,6.643185,NA,13.4803,0,20.4,1965
35,0,6.702918,NA,13.615,0,19.7,1970
35,0,6.810732,NA,13.7282,0,20.6,1975
35,0.1666667,6.974238,0.1567371,13.79657,0,22.1,1980
35,0.1666667,7.29593,NA,13.86529,0,23.8,1985
35,0,7.48804,NA,13.94231,0,25.3,1990
35,0,7.943825,NA,14.00187,0,27.6,1995
35,0,8.22879,NA,14.04857,0,30,2000
36,0.43,7.395059,NA,8.237215,0,18.1,1960
36,0.41,7.517912,0.2425708,8.417815,0,17.5,1965
36,0.1666667,7.779274,0.2617835,8.615227,0,17.5,1970
36,0.1666667,7.91229,0.2994878,8.818038,0,17.4,1975
36,0.1666667,7.834884,NA,9.011157,0,17.4,1980
36,0.1666667,7.750678,NA,9.198066,0,17.2,1985
36,0.1666667,7.660792,NA,9.375854,0,17,1990
36,0.1666667,7.564293,NA,9.538204,0,17.4,1995
36,0.1666667,7.533251,NA,9.681156,0,18.1,2000
37,0.73,7.426562,NA,8.574707,0,20,1960
37,0.56,7.43674,NA,8.679652,0,19.7,1965
37,0.1666667,7.365277,0.3259742,8.797398,0,19.1,1970
37,0.1666667,7.550082,0.3813516,8.928243,0,18.5,1975
37,0.1666667,7.662082,0.3115495,9.073833,0,17.9,1980
37,0.1666667,7.935494,0.4714843,9.214631,0,17.5,1985
37,0.1666667,7.725914,NA,9.359966,0,17.4,1990
37,0,7.525447,NA,9.493487,0,17.6,1995
37,0,7.62151,NA,9.607505,0,18.1,2000
38,0.71,6.200138,NA,6.895683,0,19.3,1960
38,0.46,6.680865,0.3363029,7.013016,0,18.8,1965
38,0,6.83407,0.4432348,7.141245,0,18.2,1970
38,0.3333333,7.08902,NA,7.277248,0,17.6,1975
38,0,7.354609,0.472422,7.41998,0,17.2,1980
38,0,7.680787,0.4340582,7.562161,0,17.1,1985
38,0.1666667,7.646156,NA,7.709757,0,17,1990
38,0.5,7.473289,NA,7.86442,0,16.9,1995
38,0.1666667,7.500045,NA,8.01235,0,16.7,2000
39,0.7,7.83598,0.253684,9.732521,0,16.9,1960
39,0.71,7.917769,0.2330371,9.882826,0,16.6,1965
39,0.8333333,8.058127,0.2123069,10.02398,0,16.9,1970
39,0.8333333,8.220092,0.2089988,10.14176,0,17.9,1975
39,0.8333333,8.369085,0.204328,10.2558,0,18.9,1980
39,0.8333333,8.377017,0.1469268,10.36278,0,20.2,1985
39,0.6666667,8.504004,0.1471844,10.46225,0,21.7,1990
39,0.5,8.608838,NA,10.55992,0,22.9,1995
39,0.5,8.591086,NA,10.65253,0,24,2000
40,NA,7.563939,NA,NA,0,17.6,1960
40,NA,7.698801,NA,NA,0,17.2,1965
40,NA,7.763431,NA,NA,0,16.6,1970
40,0.3333333,7.773191,NA,NA,0,16.1,1975
40,0.5,7.63765,NA,5.81413,0,16,1980
40,0.1666667,7.723227,NA,5.937536,0,15.9,1985
40,0.3333333,7.676051,NA,6.068426,0,16.4,1990
40,0.5,7.417264,NA,6.198479,0,17.1,1995
40,0.1666667,7.363977,NA,6.324359,0,18,2000
41,NA,6.902211,NA,5.278115,0,19.7,1960
41,NA,6.851697,NA,5.433722,0,17.5,1965
41,NA,7.234652,NA,5.587249,0,16.1,1970
41,0.3333333,7.070885,NA,5.627621,0,16.3,1975
41,0.1666667,7.571468,NA,5.666427,0,16.5,1980
41,0.1666667,7.835604,NA,5.736572,0,16.9,1985
41,0.3333333,7.976821,NA,5.833055,0,16.6,1990
41,1,8.063305,NA,5.945421,0,17.1,1995
41,1,8.300804,NA,6.074909,0,18.5,2000
42,0.91,8.153575,0.2669897,7.065613,0,18,1960
42,0.9,8.222897,0.2336004,7.267525,0,16.9,1965
42,1,8.33831,NA,7.459915,0,17.4,1970
42,1,8.483473,NA,7.584773,0,18.7,1975
42,1,8.597603,0.3386631,7.733684,0,20,1980
42,1,8.443103,0.3641866,7.879292,0,21.4,1985
42,1,8.503364,NA,8.022569,0,22.5,1990
42,1,8.581841,NA,8.140316,0,23.5,1995
42,1,8.677622,NA,8.245384,0,24.5,2000
43,0.14,NA,NA,8.851521,0,23.4,1960
43,0.05,NA,NA,8.955964,0,22.7,1965
43,0,NA,NA,9.050172,0,22.3,1970
43,0,NA,NA,9.138414,0,22.7,1975
43,0.1666667,NA,NA,9.180912,0,24.2,1980
43,0.1666667,8.840083,NA,9.221775,0,25.7,1985
43,0,8.80514,NA,9.270965,0,27.8,1990
43,0,8.534362,NA,9.302373,0,30.2,1995
43,0,NA,NA,9.322598,0,33,2000
44,0.86,7.997364,0.3227957,6.350886,0,23,1960
44,0.87,8.290691,0.3865559,6.36647,0,23.3,1965
44,0.8333333,8.570662,0.3881594,6.421622,0,25.9,1970
44,0.5,8.415262,0.3669118,6.413459,0,27.1,1975
44,0.6666667,8.957566,0.4711309,6.415097,0,28.7,1980
44,1,9.16623,0.4557158,6.473891,0,29.3,1985
44,1,9.465647,0.4811111,6.523562,0,30.9,1990
44,1,9.68425,NA,6.59578,0,31.9,1995
44,1,NA,NA,6.629363,0,33.4,2000
45,NA,NA,NA,9.164715,1,32.8,1960
45,NA,NA,NA,9.187481,1,33.4,1965
45,NA,NA,NA,9.187583,1,33.5,1970
45,NA,NA,NA,9.216323,1,32.6,1975
45,NA,NA,NA,9.233275,1,33,1980
45,NA,NA,NA,9.243292,1,34,1985
45,NA,9.516825,NA,9.245997,1,35.2,1990
45,1,9.465741,NA,9.242905,1,36.2,1995
45,1,9.522665,NA,9.237304,1,37.6,2000
46,0.22,NA,NA,9.514016,1,NA,1960
46,0.2,NA,NA,9.557303,1,NA,1965
46,0,NA,NA,9.568259,1,NA,1970
46,0,NA,NA,9.602335,1,NA,1975
46,0,NA,NA,9.630122,1,NA,1980
46,0,NA,NA,9.650387,1,NA,1985
46,0.8333333,NA,NA,9.65797,1,NA,1990
46,NA,NA,NA,9.661077,1,NA,1995
46,NA,NA,NA,9.659778,1,NA,2000
47,NA,NA,NA,11.19374,0,34.7,1960
47,NA,NA,NA,11.23373,0,34.4,1965
47,NA,9.427697,NA,11.26085,0,34.3,1970
47,NA,9.505297,NA,11.27313,0,35.4,1975
47,NA,9.6754,NA,11.26834,0,36.4,1980
47,NA,9.754589,NA,11.26058,0,37.1,1985
47,1,9.881375,NA,11.28267,0,37.7,1990
47,1,9.953698,NA,11.3101,0,38.4,1995
47,1,10.03695,NA,11.31703,0,39.9,2000
48,0.2,NA,NA,NA,1,NA,1960
48,0.18,NA,NA,NA,1,NA,1965
48,0,NA,NA,NA,1,NA,1970
48,0,NA,NA,NA,1,NA,1975
48,0,NA,NA,NA,1,NA,1980
48,0,NA,NA,NA,1,NA,1985
48,NA,NA,NA,NA,1,NA,1990
48,NA,NA,NA,NA,1,NA,1995
48,NA,NA,NA,NA,1,NA,2000
49,0.88,NA,NA,NA,0,NA,1960
49,0.89,NA,NA,NA,0,NA,1965
49,1,NA,NA,NA,0,NA,1970
49,1,NA,NA,NA,0,NA,1975
49,1,NA,NA,NA,0,NA,1980
49,1,NA,NA,NA,0,NA,1985
49,NA,NA,NA,NA,0,NA,1990
49,NA,NA,NA,NA,0,NA,1995
49,NA,NA,NA,NA,0,NA,2000
50,NA,NA,NA,4.41884,0,17.4,1960
50,NA,NA,NA,4.736198,0,17.5,1965
50,NA,NA,NA,5.043425,0,17.4,1970
50,NA,NA,NA,5.347107,0,17.3,1975
50,0.6666667,NA,NA,5.703783,0,17.6,1980
50,0.1666667,NA,NA,5.869297,0,17.9,1985
50,0.1666667,NA,NA,6.152733,0,18.2,1990
50,0.3333333,NA,NA,6.363028,0,18.4,1995
50,0.5,NA,NA,6.448889,0,18.3,2000
51,NA,NA,NA,4.099332,0,NA,1960
51,NA,NA,NA,4.166665,0,NA,1965
51,NA,NA,NA,4.225373,0,NA,1970
51,NA,NA,NA,4.261271,0,NA,1975
51,0.8333333,8.126091,NA,4.295242,0,NA,1980
51,0.8333333,8.471012,NA,4.298101,0,NA,1985
51,0.8333333,8.676472,NA,4.280271,0,NA,1990
51,1,8.789487,NA,4.29046,0,NA,1995
51,1,8.906344,NA,4.276666,0,NA,2000
52,1,9.304565,0.5752713,8.429672,0,33,1960
52,1,9.532278,0.5477003,8.467583,0,32.8,1965
52,1,9.682693,0.6193676,8.502892,0,32.5,1970
52,1,9.717537,0.6168017,8.529121,0,33,1975
52,1,9.814511,0.5566534,8.541495,0,34.3,1980
52,1,9.913645,0.5527889,8.539737,0,36,1985
52,1,9.989904,0.5808782,8.544808,0,37.1,1990
52,1,10.07164,NA,8.561784,0,37.7,1995
52,1,10.18898,NA,8.582981,0,38.7,2000
53,0.21,7.435221,0.5106381,8.080547,0,16.7,1960
53,0.39,7.44714,0.3867526,8.244334,0,16.2,1965
53,0.6666667,7.609761,0.282246,8.394573,0,16.3,1970
53,0.5,7.854886,0.2459207,8.526748,0,17.1,1975
53,0.8333333,7.978275,0.2417521,8.647344,0,18.2,1980
53,1,8.036067,NA,8.770439,0,19.4,1985
53,0.8333333,8.058249,NA,8.862342,0,20.4,1990
53,0.5,8.221441,NA,8.948586,0,21.8,1995
53,0.8333333,8.569816,NA,9.032767,0,23.1,2000
54,NA,7.8876,NA,9.287301,0,18.2,1960
54,0.27,8.104171,0.4408546,9.386225,0,16.7,1965
54,0.1666667,8.141255,0.4817547,9.528503,0,15.8,1970
54,0,8.206531,0.5132669,9.681468,0,16.2,1975
54,0.1666667,8.469116,0.5427818,9.834629,0,16.6,1980
54,0.1666667,8.612084,0.5532384,9.993282,0,17.7,1985
