obs,AdjClose,ReturnO
"2014-04-08",10452.00977,0.428442883469238
"2014-04-09",10554.94043,0.984792994505601
"2014-04-10",10366.80957,-1.78239622712869
"2014-04-11",10280.94043,-0.828308260320432
"2014-04-14",10359.41992,0.763349331068919
"2014-04-15",10401.98047,0.410839123509543
"2014-04-16",10505.79004,0.997978897378182
"2014-04-17",10532.83008,0.257382261562888
"2014-04-21",10559.34961,0.251779719207246
"2014-04-22",10599.01953,0.375685259653036
"2014-04-23",10581.88965,-0.161617590679164
"2014-04-24",10575.91016,-0.0565068262642465
"2014-04-25",10505.00977,-0.670395161526205
"2014-04-28",10526.51953,0.204757163210134
"2014-04-29",10583.65039,0.542732665219314
"2014-04-30",10627.16992,0.411195838830047
"2014-05-01",10629.33984,0.0204186064242329
"2014-05-02",10629.99023,0.00611881838183947
"2014-05-05",10630.13965,0.00140564569455215
"2014-05-06",10568.67969,-0.578167004607488
"2014-05-07",10626.83984,0.55030667695446
"2014-05-08",10610.65039,-0.152344913857283
"2014-05-09",10606.69043,-0.0373206151786154
"2014-05-12",10703.5,0.91272174519379
"2014-05-13",10702.86035,-0.00597608258979809
"2014-05-14",10656.12012,-0.43670783763895
"2014-05-15",10568.37012,-0.823470447140573
"2014-05-16",10603.17969,0.329375008679222
"2014-05-19",10618.63965,0.145804942026762
"2014-05-20",10541.9502,-0.722215392251302
"2014-05-21",10620.44043,0.744551325996601
"2014-05-22",10644.51953,0.226724119010946
"2014-05-23",10681.87012,0.350890332764497
"2014-05-27",10720.62012,0.362764193579235
"2014-05-28",10702.73047,-0.166871410419855
"2014-05-29",10752.11035,0.461376469662711
"2014-05-30",10756.30957,0.0390548447077421
"2014-06-02",10772.00977,0.145962701220403
"2014-06-03",10770.33008,-0.0155930976286189
"2014-06-04",10776.78027,0.0598885080780986
"2014-06-05",10847.69043,0.657990218074667
"2014-06-06",10904.21973,0.521118300386458
"2014-06-09",10918.62012,0.132062544194511
"2014-06-10",10914.2002,-0.0404805731074376
"2014-06-11",10872.69043,-0.380328097701554
"2014-06-12",10825.03027,-0.438347438537356
"2014-06-13",10856.21973,0.288123536120155
"2014-06-16",10863.21973,0.0644791665431743
"2014-06-17",10886.00977,0.209790840712376
"2014-06-18",10975.54004,0.822434224216195
"2014-06-19",11003.08008,0.250921958278427
"2014-06-20",11018.11035,0.136600569029044
"2014-06-23",11014.08984,-0.0364900139160462
"2014-06-24",10921.99023,-0.836198100232688
"2014-06-25",10962.87012,0.374289750669377
"2014-06-26",10949.4502,-0.122412469117172
"2014-06-27",10974.42969,0.228134650998291
"2014-06-30",10979.41992,0.0454714289576774
"2014-07-01",11046.61035,0.611967030039606
"2014-07-02",11050.33984,0.0337613972235307
"2014-07-03",11104.71973,0.492110566619464
"2014-07-07",11035.80957,-0.620548394515863
"2014-07-08",10963.16016,-0.658306121895147
"2014-07-09",11005.5,0.386201053182456
"2014-07-10",10941.33984,-0.582982690472944
"2014-07-11",10936.34961,-0.0456089480171173
"2014-07-14",10991.46973,0.504008393711186
"2014-07-15",10965.62988,-0.235090034679108
"2014-07-16",11017.87012,0.476399810787687
"2014-07-17",10890.44043,-1.15657280955495
"2014-07-18",10985.91992,0.876727535619048
"2014-07-21",10957.66992,-0.257147332273655
"2014-07-22",11016.24023,0.534514275640818
"2014-07-23",11023.90039,0.0695351575498604
"2014-07-24",11038.55957,0.132976346677594
"2014-07-25",10985.80957,-0.477870320538565
"2014-07-28",10987.24023,0.0130227999209698
"2014-07-29",10936.7002,-0.459988395102195
"2014-07-30",10929.79004,-0.0631832259606058
"2014-07-31",10726.42969,-1.86060618965009
"2014-08-01",10692.16992,-0.319395838038639
"2014-08-04",10766.67969,0.696862943233145
"2014-08-05",10657.32031,-1.01572056705257
"2014-08-06",10653.41992,-0.0365982243804686
"2014-08-07",10583.79004,-0.653591809230025
"2014-08-08",10691.09961,1.01390493948235
"2014-08-11",10722.79004,0.296418807756305
"2014-08-12",10705.78027,-0.158631941281584
"2014-08-13",10756.17969,0.470768302066049
"2014-08-14",10802.62988,0.431846541604219
"2014-08-15",10796.04004,-0.0610021825537266
"2014-08-18",10886.50977,0.83798994506139
"2014-08-19",10929.66016,0.396365693979428
"2014-08-20",10949.48047,0.18134424776115
"2014-08-21",10982.83008,0.304577099263947
"2014-08-22",10947.33008,-0.323231805840707
"2014-08-25",11005.36035,0.530086053639867
"2014-08-26",11025.37012,0.181818399067679
"2014-08-27",11037.88965,0.113552015612517
"2014-08-28",11009.7002,-0.255388039687454
"2014-08-29",11046.29004,0.332341837973038
"2014-09-02",11038.12012,-0.0739607594080538
"2014-09-03",11063.54981,0.230380623906457
"2014-09-04",11030.40039,-0.299627339952291
"2014-09-05",11073.41016,0.389920297353763
"2014-09-08",11007.38965,-0.596207573331686
"2014-09-09",10945.61035,-0.561252957916303
"2014-09-10",10972.20996,0.24301623344376
"2014-09-11",10975.99023,0.03445313217465
"2014-09-12",10911.38965,-0.588562659462211
"2014-09-15",10909.30957,-0.019063383003648
"2014-09-16",10980.13965,0.649262719565491
"2014-09-17",10973.74023,-0.0582817723998597
"2014-09-18",11024.05957,0.458543203550943
"2014-09-19",10989.57031,-0.312854441514965
"2014-09-22",10892.63965,-0.882024112551494
"2014-09-23",10815.41992,-0.708916593968101
"2014-09-24",10885.59961,0.648885484975215
"2014-09-25",10722.20996,-1.50097060202271
"2014-09-26",10798.87988,0.715057066463198
"2014-09-29",10749.04981,-0.461437394930997
"2014-09-30",10702.92969,-0.429062296809657
"2014-10-01",10571.54981,-1.22751324922513
"2014-10-02",10555.70996,-0.149834700537632
"2014-10-03",10635.49023,0.755802028497565
"2014-10-06",10647.50977,0.113013502340475
"2014-10-07",10484.54981,-1.53049833735912
"2014-10-08",10645.66992,1.53673846678972
"2014-10-09",10409.37988,-2.21958826241722
"2014-10-10",10293.13965,-1.11668736601053
"2014-10-13",10166.74023,-1.22799674635717
"2014-10-14",10185.91016,0.188555324187711
"2014-10-15",10109.69043,-0.748285904771806
"2014-10-16",10123.73047,0.138877051648745
"2014-10-17",10250.54004,1.25259725528823
"2014-10-20",10327.33984,0.749226867075392
"2014-10-21",10500.78027,1.67942986952194
"2014-10-22",10405.80957,-0.904415648723977
"2014-10-23",10519.28027,1.09045528112619
"2014-10-24",10582.62012,0.60213102393174
"2014-10-27",10544.41992,-0.360971097581075
"2014-10-28",10677.87988,1.26569276463337
"2014-10-29",10646.66016,-0.292377516425113
"2014-10-30",10712.19043,0.615500720556494
"2014-10-31",10845,1.23979844148456
"2014-11-03",10808.66992,-0.334993822037799
"2014-11-04",10758.07031,-0.468139099209364
"2014-11-05",10824.07031,0.613492922970127
"2014-11-06",10843.54004,0.179874385904655
"2014-11-07",10864.58008,0.194032944245026
"2014-11-10",10892.55957,0.257529419397495
"2014-11-11",10907.53027,0.137439689026175
"2014-11-12",10884.03027,-0.215447488279119
"2014-11-13",10868.91992,-0.138830466519813
"2014-11-14",10880.62988,0.107738028122295
"2014-11-17",10883.25,0.0240805911872366
"2014-11-18",10941.7002,0.53706567431604
"2014-11-19",10927.48047,-0.129959053347106
"2014-11-20",10937.96973,0.0959897391608067
"2014-11-21",11025.74023,0.802438680729445
"2014-11-24",11041.41992,0.142209862312348
"2014-11-25",11029.37012,-0.109132702925052
"2014-11-26",11047.91016,0.168096997365064
"2014-11-28",10955.41016,-0.83726242031642
"2014-12-01",10888.55957,-0.610206181454365
"2014-12-02",10940.12012,0.473529576327603
"2014-12-03",10987.29981,0.431253857201708
"2014-12-04",10952.29981,-0.318549603681018
"2014-12-05",10970.25977,0.163983458374672
"2014-12-08",10863.54004,-0.972809507135319
"2014-12-09",10821.2002,-0.389742568666418
"2014-12-10",10662.24023,-1.46896801705969
"2014-12-11",10690.15039,0.261766377402295
"2014-12-12",10500.50977,-1.77397523029609
"2014-12-15",10411.17969,-0.850721364549523
"2014-12-16",10390.01953,-0.203244595041674
"2014-12-17",10603.50977,2.05476264393509
"2014-12-18",10831.62012,2.151272125437
"2014-12-19",10890.24023,0.541194293656599
"2014-12-22",10919.99023,0.273180383276084
"2014-12-23",10951.75977,0.290930113771726
"2014-12-24",10955.11035,0.0305939873624483
"2014-12-26",10985.40039,0.276492331270761
"2014-12-29",10988.00977,0.0237531624461829
"2014-12-30",10932.99023,-0.500723435377881
"2014-12-31",10839.24023,-0.857496421635418
"2015-01-02",10830.91992,-0.0767610074456249
"2015-01-05",10607.67969,-2.06113821955023
"2015-01-06",10514.87012,-0.874928096551542
"2015-01-07",10627.12988,1.06762859378049
"2015-01-08",10800.54004,1.63176852036364
"2015-01-09",10711.41016,-0.825235401840152
"2015-01-12",10640.74023,-0.659763083892584
"2015-01-13",10622.95996,-0.167096175789261
"2015-01-14",10565.41016,-0.541749194355434
"2015-01-15",10514.59961,-0.480914126669363
"2015-01-16",10660.32031,1.38588919602236
"2015-01-20",10658.62012,-0.0159487703048189
"2015-01-21",10720.40039,0.579627281059358
"2015-01-22",10859.34961,1.29611968718641
"2015-01-23",10788.33008,-0.653994323330376
"2015-01-26",10847.15039,0.545221638231541
"2015-01-27",10781.83008,-0.602188663856085
"2015-01-28",10603.86035,-1.65064491537599
"2015-01-29",10691.62988,0.82771299416442
"2015-01-30",10537.21973,-1.44421525747765
"2015-02-02",10669.03027,1.25090435026924
"2015-02-03",10847.41016,1.67194098700407
"2015-02-04",10775.04004,-0.667164963180478
"2015-02-05",10896.05957,1.12314691686286
"2015-02-06",10847.50977,-0.44557208675392
"2015-02-09",10826.58984,-0.192854677650134
"2015-02-10",10915.13965,0.817891979918195
"2015-02-11",10889.04981,-0.239024335341409
"2015-02-12",10995.30957,0.975840517346294
"2015-02-13",11042.69043,0.43091883587596
"2015-02-17",11054.46973,0.106670562528843
"2015-02-18",11064.08984,0.0870246175073586
"2015-02-19",11038.25977,-0.233458606840087
"2015-02-20",11108.66992,0.637873645548392
"2015-02-23",11074.58008,-0.306875982862942
"2015-02-24",11122.11035,0.429183496409391
"2015-02-25",11117.92969,-0.0375887297323962
"2015-02-26",11082.09961,-0.322272950081959
"2015-02-27",11062.79004,-0.174241079574622
"2015-03-02",11102.82031,0.361846061032178
"2015-03-03",11051.21973,-0.464752004979518
"2015-03-04",11004.67969,-0.42113034703003
"2015-03-05",11014.25977,0.0870546010412809
"2015-03-06",10842.16992,-1.56242773998058
"2015-03-09",10866.62012,0.225510208569024
"2015-03-10",10678.41016,-1.73200091584687
"2015-03-11",10678.75977,0.00327398924335753
"2015-03-12",10820.87012,1.33077579288965
"2015-03-13",10751.01953,-0.645517312613308
"2015-03-16",10881.17969,1.21067736540519
"2015-03-17",10862.42969,-0.172315875062989
"2015-03-18",11019.71973,1.44801894685498
"2015-03-19",10931.36035,-0.801829648711039
"2015-03-20",11070.53027,1.27312535260078
"2015-03-23",11070.88965,0.00324627629602059
"2015-03-24",11019.75,-0.46192900134272
"2015-03-25",10897.50977,-1.10928315070669
"2015-03-26",10865.15039,-0.296942885879148
"2015-03-27",10875.13965,0.0919385341338064
"2015-03-30",10989.16016,1.04845099621318
"2015-03-31",10899.19043,-0.818713429325424
"2015-04-01",10891.61035,-0.0695471837902306
"2015-04-02",10953.16016,0.565112118613365
"2015-04-06",11033.12012,0.730017262890104
"2015-04-07",11013.24023,-0.180183753859109
"2015-04-08",11032.99023,0.17932960316438
"2015-04-09",11065.38965,0.293659464248441
"2015-04-10",11112.67969,0.427368953970841
"2015-04-13",11056.75977,-0.50320824103588
"2015-04-14",11108.07031,0.464064889419213
"2015-04-15",11171.05957,0.567058528098219
"2015-04-16",11169.75,-0.0117228808224845
"2015-04-17",11058.4502,-0.99643949058843
"2015-04-20",11116.57031,0.525571928695756
"2015-04-21",11100.37988,-0.145642311868743
"2015-04-22",11144.4502,0.397016322652188
"2015-04-23",11191.48047,0.422006192822333
"2015-04-24",11192.92969,0.0129493144708226
"2015-04-27",11167.30957,-0.228895568091447
"2015-04-28",11203.08008,0.320314483768724
"2015-04-29",11154.11035,-0.437109523901569
"2015-04-30",11049.74023,-0.935709946602792
"2015-05-01",11140.36035,0.820110863366441
"2015-05-04",11173.28027,0.295501392825215
"2015-05-05",11049.33984,-1.10925732645207
"2015-05-06",11015.99023,-0.301824457233824
"2015-05-07",11036.40039,0.185277578990739
"2015-05-08",11196.5,1.4506506138094
"2015-05-11",11140.74023,-0.498010717634978
"2015-05-12",11113.16992,-0.247472873712262
"2015-05-13",11117,0.034464334007045
"2015-05-14",11207.33008,0.812540073760903
"2015-05-15",11228.34961,0.187551627818205
"2015-05-18",11227.88965,-0.00409641680190198
"2015-05-19",11213.15039,-0.131273644998808
"2015-05-20",11210.24023,-0.0259530988061751
"2015-05-21",11239.66016,0.262437997727005
"2015-05-22",11197.69043,-0.373407464305386
"2015-05-26",11065.32031,-1.18211983826026
"2015-05-27",11143.34961,0.705169826213559
"2015-05-28",11132.74023,-0.0952081768167745
"2015-05-29",11056.29981,-0.686627177323429
"2015-06-01",11061.67969,0.0486589554593575
"2015-06-02",11080.88965,0.17366223338906
"2015-06-03",11107.92969,0.244024088805928
"2015-06-04",11000.38965,-0.968137564795857
"2015-06-05",10979.33008,-0.191443854900175
"2015-06-08",10917.82031,-0.560232450903786
"2015-06-09",10915.63965,-0.0199734007162777
"2015-06-10",11057.99023,1.30409746532811
"2015-06-11",11080.50977,0.20364948360061
"2015-06-12",11009.91016,-0.63715128153351
"2015-06-15",10949.54004,-0.548325273527928
"2015-06-16",10997.66016,0.439471610900655
"2015-06-17",11013.66016,0.145485492070341
"2015-06-18",11100.46973,0.78819909765584
"2015-06-19",11038.95996,-0.554118622870214
"2015-06-22",11129.61035,0.821185966146043
"2015-06-23",11149.36035,0.177454550329337
"2015-06-24",11066.13965,-0.746416811256811
"2015-06-25",11035.73047,-0.27479483326418
"2015-06-26",11040.30957,0.0414934019315361
"2015-06-29",10790.33008,-2.26424348352761
"2015-06-30",10805.2002,0.137809685985069
"2015-07-01",10858.99023,0.497816134864393
"2015-07-02",10864.82031,0.0536889699365606
"2015-07-06",10782.67969,-0.756023732158695
"2015-07-07",10829.32031,0.432551289112793
"2015-07-08",10636.79981,-1.77777085254577
"2015-07-09",10689.50977,0.495543405361887
"2015-07-10",10853.91992,1.53805135630649
"2015-07-13",10944.84961,0.837758990947113
"2015-07-14",10993.25977,0.442309960620846
"2015-07-15",10958.83008,-0.313189087862342
"2015-07-16",11024.87012,0.602619435814811
"2015-07-17",10987.16992,-0.341955955849382
"2015-07-20",10969.49023,-0.160912137781888
"2015-07-21",10919,-0.460278727099972
"2015-07-22",10899.86035,-0.175287572121985
"2015-07-23",10840.73047,-0.542482913554032
"2015-07-24",10721.9502,-1.0956851139202
"2015-07-27",10656.61035,-0.6094026625865
"2015-07-28",10790.17969,1.2533942371272
"2015-07-29",10883.91016,0.868664588476364
"2015-07-30",10881.75,-0.0198472788569881
"2015-07-31",10882.28027,0.00487302134306589
"2015-08-03",10841.25977,-0.37694765235079
"2015-08-04",10824.7002,-0.152745809539823
"2015-08-05",10847.84961,0.213857285396224
"2015-08-06",10799.44043,-0.446256002252954
"2015-08-07",10763.15039,-0.336036299614084
"2015-08-10",10906.04981,1.32767279859591
"2015-08-11",10802.08984,-0.953232121722725
"2015-08-12",10779.45996,-0.20949538779248
"2015-08-13",10745.30957,-0.31680984137169
"2015-08-14",10782.24023,0.343690982185452
"2015-08-17",10818.57031,0.33694370766213
"2015-08-18",10792.79981,-0.238206151659226
"2015-08-19",10687.03027,-0.980000943795889
"2015-08-20",10475.75,-1.97697830606032
"2015-08-21",10195.69043,-2.6734083001217
"2015-08-24",9789.94043,-3.97962259432783
"2015-08-25",9692.389648,-0.996438974246139
"2015-08-26",9979.669922,2.9639777643409
"2015-08-27",10230.50977,2.51350846230927
"2015-08-28",10242.05957,0.112895645081812
"2015-08-31",10176.5,-0.640101432255191
"2015-09-01",9874.669922,-2.96595173193142
"2015-09-02",10013.36035,1.40450697689662
"2015-09-03",10049.29004,0.358817507251685
"2015-09-04",9871.860352,-1.76559425883582
"2015-09-08",10109.67969,2.40906302885271
"2015-09-09",9988.910156,-1.19459308012954
"2015-09-10",10019.38965,0.305133328100782
"2015-09-11",10040.21973,0.20789769364844
"2015-09-14",9988.589844,-0.514230638257163
"2015-09-15",10105.87012,1.17414247488046
"2015-09-16",10236.71973,1.29478816218946
"2015-09-17",10215.54004,-0.20689918800777
"2015-09-18",10031.59961,-1.80059428360873
"2015-09-21",10066.07031,0.343621170502439
"2015-09-22",9912.599609,-1.52463370782872
"2015-09-23",9867.900391,-0.450933355155569
"2015-09-24",9837.80957,-0.304936408027023
"2015-09-25",9857.259766,0.197708604355507
"2015-09-28",9601.419922,-2.59544589544501
"2015-09-29",9622.070312,0.215076417527404
"2015-09-30",9799.69043,1.84596570426725
"2015-10-01",9820.950195,0.216943230522015
"2015-10-02",9973.55957,1.5539165963564
"2015-10-05",10167.92969,1.94885405391929
"2015-10-06",10156.37988,-0.113590576962386
"2015-10-07",10258.51953,1.00566984700063
"2015-10-08",10361.04004,0.999369448000653
"2015-10-09",10361.25977,0.00212073304564075
"2015-10-12",10356.49023,-0.0460324333708018
"2015-10-13",10262.94043,-0.903296367035711
"2015-10-14",10229.66992,-0.324181069031115
"2015-10-15",10378.26953,1.45263347851989
"2015-10-16",10421.91016,0.420500063848306
"2015-10-19",10391.59961,-0.290834880887136
"2015-10-20",10383.41992,-0.0787144453884392
"2015-10-21",10306.44043,-0.741369323335617
"2015-10-22",10448.83008,1.38155991845188
"2015-10-23",10506.50977,0.552020556927268
"2015-10-26",10464.62012,-0.39870186119858
"2015-10-27",10400.17969,-0.615793304114687
"2015-10-28",10538.2002,1.32709735902647
"2015-10-29",10498.16016,-0.379951407641699
"2015-10-30",10460.95996,-0.354349709216084
"2015-11-02",10579.87012,1.13670409269016
"2015-11-03",10609.91992,0.284028061395536
"2015-11-04",10563.95996,-0.43317914128046
"2015-11-05",10548.36035,-0.147668204528095
"2015-11-06",10513.36035,-0.331805122679563
"2015-11-09",10415.19043,-0.933763485049766
"2015-11-10",10432.34961,0.164751476368341
"2015-11-11",10399.90039,-0.311044215474665
"2015-11-12",10235.9502,-1.57645923376004
"2015-11-13",10155.07031,-0.790155172892504
"2015-11-16",10299.40039,1.42126125761901
"2015-11-17",10285.75977,-0.132440913873433
"2015-11-18",10429.59961,1.39843670488524
"2015-11-19",10431.45996,0.017837213982963
"2015-11-20",10444.2002,0.122132856271828
"2015-11-23",10421.41016,-0.218207613446553
"2015-11-24",10449.71973,0.271648170116756
"2015-11-25",10450.36035,0.00613049934881094
"2015-11-27",10450.53027,0.00162597263928532
"2015-11-30",10409.58984,-0.391754570746761
"2015-12-01",10519.58984,1.05671790810924
"2015-12-02",10389.2002,-1.23949357325894
"2015-12-03",10257.37988,-1.26882067399181
"2015-12-04",10408.86035,1.47679496881421
"2015-12-07",10304.54004,-1.00222605061658
"2015-12-08",10198.37012,-1.03032177649727
"2015-12-09",10162.37012,-0.352997582715697
"2015-12-10",10172.04004,0.0951541804305123
"2015-12-11",9976.650391,-1.92085017589059
"2015-12-14",9986.759766,0.101330352410867
"2015-12-15",10110.94043,1.24345300086997
"2015-12-16",10267.83008,1.55168207236682
"2015-12-17",10112.62988,-1.51151897519519
"2015-12-18",9967.639648,-1.4337539662828
"2015-12-21",10023.03027,0.555704499320586
"2015-12-22",10112.40039,0.891647711246524
"2015-12-23",10276.28027,1.62058337961042
"2015-12-24",10258.54981,-0.17253772312692
"2015-12-28",10217.40039,-0.401123168109863
"2015-12-29",10306.59961,0.873012866240419
"2015-12-30",10225.83008,-0.783668067610122
"2015-12-31",10143.41992,-0.805901910703366
"2016-01-04",10001.55957,-1.39854557061462
"2016-01-05",10028.05957,0.264958677839489
"2016-01-06",9868.259766,-1.59352667267811
"2016-01-07",9650.419922,-2.20747983094793
"2016-01-08",9528.769531,-1.26057095943228
"2016-01-11",9527.660156,-0.0116423741427618
"2016-01-12",9576.519531,0.512816097551827
"2016-01-13",9374.230469,-2.11234427440129
"2016-01-14",9516.549805,1.51819753600726
"2016-01-15",9299.629883,-2.27939669780356
"2016-01-19",9301.75,0.0227978642878712
"2016-01-20",9156.849609,-1.55777559061466
"2016-01-21",9226.580078,0.761511567597051
"2016-01-22",9426.910156,2.17122786890096
"2016-01-25",9262.990234,-1.73885100512672
"2016-01-26",9429.110352,1.79337464256684
"2016-01-27",9373.780273,-0.586800630541606
"2016-01-28",9397.790039,0.256137495233988
"2016-01-29",9632.709961,2.49973579985405
"2016-02-01",9616.700195,-0.166202097486789
"2016-02-02",9413.780273,-2.11007848727054
"2016-02-03",9495.209961,0.865005190672985
"2016-02-04",9534.30957,0.411782458319454
"2016-02-05",9390.360352,-1.5098022247247
"2016-02-08",9231.330078,-1.69354814979095
"2016-02-09",9187.799805,-0.471549306895014
"2016-02-10",9176.719727,-0.12059555318098
"2016-02-11",9029.879883,-1.6001343439526
"2016-02-12",9229.679688,2.21265185792949
"2016-02-16",9375.400391,1.57882730415291
"2016-02-17",9532.280273,1.6733139434834
"2016-02-18",9504.980469,-0.286393215664527
"2016-02-19",9485.959961,-0.20011096353153
"2016-02-22",9616.320312,1.37424521646681
"2016-02-23",9494.320312,-1.26867654197999
"2016-02-24",9506.070312,0.123758200838764
"2016-02-25",9625.280273,1.25404038774588
"2016-02-26",9619.799805,-0.0569382692717335
"2016-02-29",9559.530273,-0.626515449611276
"2016-03-01",9771,2.21213512548075
"2016-03-02",9837.589844,0.681504902261798
"2016-03-03",9907.969727,0.715417943988839
"2016-03-04",9968.410156,0.610018305115489
"2016-03-07",10006.19043,0.378999995072049
"2016-03-08",9868.519531,-1.3758572751848
"2016-03-09",9924.820312,0.570508887611187
"2016-03-10",9918.080078,-0.0679129071168072
"2016-03-11",10104.19043,1.87647559342483
"2016-03-14",10074.26953,-0.296123674699988
"2016-03-15",10013.61035,-0.602119883921737
"2016-03-16",10084.16992,0.704636664836866
"2016-03-17",10190.40039,1.05343792144272
"2016-03-18",10223.42969,0.324121710000846
"2016-03-21",10219.69043,-0.0365753970378191
"2016-03-22",10194.19043,-0.249518321270714
"2016-03-23",10099.67969,-0.927103928938477
"2016-03-24",10086.59961,-0.129509849831699
"2016-03-28",10106.4502,0.196801605769292
"2016-03-29",10190.40039,0.830659512872289
"2016-03-30",10236.9502,0.456800598783924
"2016-03-31",10207.37988,-0.288858687619664
"2016-04-01",10219.95996,0.123244947752443
"2016-04-04",10182.99023,-0.361740458325643
"2016-04-05",10061.07031,-1.19728996342168
"2016-04-06",10159.84961,0.981797134464113
